round,Country,driverCode,points,year
15,Singapore,VET,25.0,2019
15,Singapore,LEC,18.0,2019
15,Singapore,VER,15.0,2019
15,Singapore,HAM,12.0,2019
15,Singapore,BOT,10.0,2019
15,Singapore,ALB,8.0,2019
15,Singapore,NOR,6.0,2019
15,Singapore,GAS,4.0,2019
15,Singapore,HUL,2.0,2019
15,Singapore,GIO,1.0,2019
15,Singapore,GRO,0.0,2019
15,Singapore,SAI,0.0,2019
15,Singapore,STR,0.0,2019
15,Singapore,RIC,0.0,2019
15,Singapore,KVY,0.0,2019
15,Singapore,KUB,0.0,2019
15,Singapore,MAG,0.0,2019
15,Singapore,RAI,0.0,2019
15,Singapore,PER,0.0,2019
15,Singapore,RUS,0.0,2019
16,Russian,HAM,26.0,2019
16,Russian,BOT,18.0,2019
16,Russian,LEC,15.0,2019
16,Russian,VER,12.0,2019
16,Russian,ALB,10.0,2019
16,Russian,SAI,8.0,2019
16,Russian,PER,6.0,2019
16,Russian,NOR,4.0,2019
16,Russian,MAG,2.0,2019
16,Russian,HUL,1.0,2019
16,Russian,STR,0.0,2019
16,Russian,KVY,0.0,2019
16,Russian,RAI,0.0,2019
16,Russian,GAS,0.0,2019
16,Russian,GIO,0.0,2019
16,Russian,KUB,0.0,2019
16,Russian,RUS,0.0,2019
16,Russian,VET,0.0,2019
16,Russian,RIC,0.0,2019
16,Russian,GRO,0.0,2019
17,Japanese,BOT,25.0,2019
17,Japanese,VET,18.0,2019
17,Japanese,HAM,16.0,2019
17,Japanese,ALB,12.0,2019
17,Japanese,SAI,10.0,2019
17,Japanese,LEC,8.0,2019
17,Japanese,GAS,6.0,2019
17,Japanese,PER,4.0,2019
17,Japanese,STR,2.0,2019
17,Japanese,KVY,1.0,2019
17,Japanese,NOR,0.0,2019
17,Japanese,RAI,0.0,2019
17,Japanese,GRO,0.0,2019
17,Japanese,GIO,0.0,2019
17,Japanese,MAG,0.0,2019
17,Japanese,RUS,0.0,2019
17,Japanese,KUB,0.0,2019
17,Japanese,VER,0.0,2019
17,Japanese,RIC,0.0,2019
17,Japanese,HUL,0.0,2019
18,Mexican,HAM,25.0,2019
18,Mexican,VET,18.0,2019
18,Mexican,BOT,15.0,2019
18,Mexican,LEC,13.0,2019
18,Mexican,ALB,10.0,2019
18,Mexican,VER,8.0,2019
18,Mexican,PER,6.0,2019
18,Mexican,RIC,4.0,2019
18,Mexican,GAS,2.0,2019
18,Mexican,HUL,1.0,2019
18,Mexican,KVY,0.0,2019
18,Mexican,STR,0.0,2019
18,Mexican,SAI,0.0,2019
18,Mexican,GIO,0.0,2019
18,Mexican,MAG,0.0,2019
18,Mexican,RUS,0.0,2019
18,Mexican,GRO,0.0,2019
18,Mexican,KUB,0.0,2019
18,Mexican,RAI,0.0,2019
18,Mexican,NOR,0.0,2019
19,United States,BOT,25.0,2019
19,United States,HAM,18.0,2019
19,United States,VER,15.0,2019
19,United States,LEC,13.0,2019
19,United States,ALB,10.0,2019
19,United States,RIC,8.0,2019
19,United States,NOR,6.0,2019
19,United States,SAI,4.0,2019
19,United States,HUL,2.0,2019
19,United States,PER,1.0,2019
19,United States,RAI,0.0,2019
19,United States,KVY,0.0,2019
19,United States,STR,0.0,2019
19,United States,GIO,0.0,2019
19,United States,GRO,0.0,2019
19,United States,GAS,0.0,2019
19,United States,RUS,0.0,2019
19,United States,MAG,0.0,2019
19,United States,KUB,0.0,2019
19,United States,VET,0.0,2019
20,Brazilian,VER,25.0,2019
20,Brazilian,GAS,18.0,2019
20,Brazilian,SAI,15.0,2019
20,Brazilian,RAI,12.0,2019
20,Brazilian,GIO,10.0,2019
20,Brazilian,RIC,8.0,2019
20,Brazilian,HAM,6.0,2019
20,Brazilian,NOR,4.0,2019
20,Brazilian,PER,2.0,2019
20,Brazilian,KVY,1.0,2019
20,Brazilian,MAG,0.0,2019
20,Brazilian,RUS,0.0,2019
20,Brazilian,GRO,0.0,2019
20,Brazilian,ALB,0.0,2019
20,Brazilian,HUL,0.0,2019
20,Brazilian,KUB,0.0,2019
20,Brazilian,VET,0.0,2019
20,Brazilian,LEC,0.0,2019
20,Brazilian,STR,0.0,2019
20,Brazilian,BOT,0.0,2019
21,Abu Dhabi,HAM,32.0,2019
21,Abu Dhabi,VER,23.0,2019
21,Abu Dhabi,LEC,18.0,2019
21,Abu Dhabi,BOT,12.0,2019
21,Abu Dhabi,VET,10.0,2019
21,Abu Dhabi,ALB,8.0,2019
21,Abu Dhabi,PER,10.0,2019
21,Abu Dhabi,NOR,6.0,2019
21,Abu Dhabi,KVY,,2019
21,Abu Dhabi,SAI,8.0,2019
21,Abu Dhabi,RIC,0.0,2019
21,Abu Dhabi,HUL,,2019
21,Abu Dhabi,RAI,,2019
21,Abu Dhabi,MAG,1.0,2019
21,Abu Dhabi,GRO,,2019
21,Abu Dhabi,GIO,,2019
21,Abu Dhabi,RUS,8.0,2019
21,Abu Dhabi,GAS,0.0,2019
21,Abu Dhabi,KUB,,2019
21,Abu Dhabi,STR,0.0,2019
1,Austrian,BOT,25.0,2020
1,Austrian,LEC,18.0,2020
1,Austrian,NOR,16.0,2020
1,Austrian,HAM,12.0,2020
1,Austrian,SAI,10.0,2020
1,Austrian,PER,8.0,2020
1,Austrian,GAS,6.0,2020
1,Austrian,OCO,4.0,2020
1,Austrian,GIO,2.0,2020
1,Austrian,VET,1.0,2020
1,Austrian,LAT,0.0,2020
1,Austrian,KVY,0.0,2020
1,Austrian,ALB,0.0,2020
1,Austrian,RAI,0.0,2020
1,Austrian,RUS,0.0,2020
1,Austrian,GRO,0.0,2020
1,Austrian,MAG,0.0,2020
1,Austrian,STR,0.0,2020
1,Austrian,RIC,0.0,2020
1,Austrian,VER,0.0,2020
2,Styrian,HAM,25.0,2020
2,Styrian,BOT,18.0,2020
2,Styrian,VER,15.0,2020
2,Styrian,ALB,12.0,2020
2,Styrian,NOR,10.0,2020
2,Styrian,PER,8.0,2020
2,Styrian,STR,6.0,2020
2,Styrian,RIC,4.0,2020
2,Styrian,SAI,3.0,2020
2,Styrian,KVY,1.0,2020
2,Styrian,RAI,0.0,2020
2,Styrian,MAG,0.0,2020
2,Styrian,GRO,0.0,2020
2,Styrian,GIO,0.0,2020
2,Styrian,GAS,0.0,2020
2,Styrian,RUS,0.0,2020
2,Styrian,LAT,0.0,2020
2,Styrian,OCO,0.0,2020
2,Styrian,LEC,0.0,2020
2,Styrian,VET,0.0,2020
3,Hungarian,HAM,26.0,2020
3,Hungarian,VER,18.0,2020
3,Hungarian,BOT,15.0,2020
3,Hungarian,STR,12.0,2020
3,Hungarian,ALB,10.0,2020
3,Hungarian,VET,8.0,2020
3,Hungarian,PER,6.0,2020
3,Hungarian,RIC,4.0,2020
3,Hungarian,SAI,2.0,2020
3,Hungarian,MAG,1.0,2020
3,Hungarian,LEC,0.0,2020
3,Hungarian,KVY,0.0,2020
3,Hungarian,NOR,0.0,2020
3,Hungarian,OCO,0.0,2020
3,Hungarian,RAI,0.0,2020
3,Hungarian,GRO,0.0,2020
3,Hungarian,GIO,0.0,2020
3,Hungarian,RUS,0.0,2020
3,Hungarian,LAT,0.0,2020
3,Hungarian,GAS,0.0,2020
4,British,HAM,25.0,2020
4,British,VER,27.0,2020
4,British,LEC,22.0,2020
4,British,RIC,15.0,2020
4,British,NOR,14.0,2020
4,British,OCO,8.0,2020
4,British,GAS,6.0,2020
4,British,ALB,4.0,2020
4,British,STR,2.0,2020
4,British,VET,1.0,2020
4,British,BOT,2.0,2020
4,British,RUS,0.0,2020
4,British,SAI,5.0,2020
4,British,GIO,,2020
4,British,LAT,0.0,2020
4,British,GRO,,2020
4,British,RAI,,2020
4,British,KVY,,2020
4,British,MAG,1.0,2020
4,British,HUL,,2020
5,70th Anniversary,VER,25.0,2020
5,70th Anniversary,HAM,19.0,2020
5,70th Anniversary,BOT,15.0,2020
5,70th Anniversary,LEC,12.0,2020
5,70th Anniversary,ALB,10.0,2020
5,70th Anniversary,STR,8.0,2020
5,70th Anniversary,HUL,6.0,2020
5,70th Anniversary,OCO,4.0,2020
5,70th Anniversary,NOR,2.0,2020
5,70th Anniversary,KVY,1.0,2020
5,70th Anniversary,GAS,0.0,2020
5,70th Anniversary,VET,0.0,2020
5,70th Anniversary,SAI,0.0,2020
5,70th Anniversary,RIC,0.0,2020
5,70th Anniversary,RAI,0.0,2020
5,70th Anniversary,GRO,0.0,2020
5,70th Anniversary,GIO,0.0,2020
5,70th Anniversary,RUS,0.0,2020
5,70th Anniversary,LAT,0.0,2020
5,70th Anniversary,MAG,0.0,2020
6,Spanish,HAM,25.0,2020
6,Spanish,VER,18.0,2020
6,Spanish,BOT,16.0,2020
6,Spanish,STR,12.0,2020
6,Spanish,PER,10.0,2020
6,Spanish,SAI,8.0,2020
6,Spanish,VET,6.0,2020
6,Spanish,ALB,4.0,2020
6,Spanish,GAS,2.0,2020
6,Spanish,NOR,1.0,2020
6,Spanish,RIC,0.0,2020
6,Spanish,KVY,0.0,2020
6,Spanish,OCO,0.0,2020
6,Spanish,RAI,0.0,2020
6,Spanish,MAG,0.0,2020
6,Spanish,GIO,0.0,2020
6,Spanish,RUS,0.0,2020
6,Spanish,LAT,0.0,2020
6,Spanish,GRO,0.0,2020
6,Spanish,LEC,0.0,2020
7,Belgian,HAM,25.0,2020
7,Belgian,BOT,18.0,2020
7,Belgian,VER,15.0,2020
7,Belgian,RIC,13.0,2020
7,Belgian,OCO,10.0,2020
7,Belgian,ALB,8.0,2020
7,Belgian,NOR,6.0,2020
7,Belgian,GAS,4.0,2020
7,Belgian,STR,2.0,2020
7,Belgian,PER,1.0,2020
7,Belgian,KVY,0.0,2020
7,Belgian,RAI,0.0,2020
7,Belgian,VET,0.0,2020
7,Belgian,LEC,0.0,2020
7,Belgian,GRO,0.0,2020
7,Belgian,LAT,0.0,2020
7,Belgian,MAG,0.0,2020
7,Belgian,GIO,0.0,2020
7,Belgian,RUS,0.0,2020
7,Belgian,SAI,0.0,2020
8,Italian,GAS,25.0,2020
8,Italian,SAI,18.0,2020
8,Italian,STR,15.0,2020
8,Italian,NOR,12.0,2020
8,Italian,BOT,10.0,2020
8,Italian,RIC,8.0,2020
8,Italian,HAM,7.0,2020
8,Italian,OCO,4.0,2020
8,Italian,KVY,2.0,2020
8,Italian,PER,1.0,2020
8,Italian,LAT,0.0,2020
8,Italian,GRO,0.0,2020
8,Italian,RAI,0.0,2020
8,Italian,RUS,0.0,2020
8,Italian,ALB,0.0,2020
8,Italian,GIO,0.0,2020
8,Italian,VER,0.0,2020
8,Italian,LEC,0.0,2020
8,Italian,MAG,0.0,2020
8,Italian,VET,0.0,2020
9,Tuscan,HAM,26.0,2020
9,Tuscan,BOT,18.0,2020
9,Tuscan,ALB,15.0,2020
9,Tuscan,RIC,12.0,2020
9,Tuscan,PER,10.0,2020
9,Tuscan,NOR,8.0,2020
9,Tuscan,KVY,6.0,2020
9,Tuscan,LEC,4.0,2020
9,Tuscan,RAI,2.0,2020
9,Tuscan,VET,1.0,2020
9,Tuscan,RUS,0.0,2020
9,Tuscan,GRO,0.0,2020
9,Tuscan,STR,0.0,2020
9,Tuscan,OCO,0.0,2020
9,Tuscan,LAT,0.0,2020
9,Tuscan,MAG,0.0,2020
9,Tuscan,GIO,0.0,2020
9,Tuscan,SAI,0.0,2020
9,Tuscan,VER,0.0,2020
9,Tuscan,GAS,0.0,2020
10,Russian,BOT,26.0,2020
10,Russian,VER,18.0,2020
10,Russian,HAM,15.0,2020
10,Russian,PER,12.0,2020
10,Russian,RIC,10.0,2020
10,Russian,LEC,8.0,2020
10,Russian,OCO,6.0,2020
10,Russian,KVY,4.0,2020
10,Russian,GAS,2.0,2020
10,Russian,ALB,1.0,2020
10,Russian,GIO,0.0,2020
10,Russian,MAG,0.0,2020
10,Russian,VET,0.0,2020
10,Russian,RAI,0.0,2020
10,Russian,NOR,0.0,2020
10,Russian,LAT,0.0,2020
10,Russian,GRO,0.0,2020
10,Russian,RUS,0.0,2020
10,Russian,SAI,0.0,2020
10,Russian,STR,0.0,2020
11,Eifel,HAM,26.0,2020
11,Eifel,VER,27.0,2020
11,Eifel,RIC,15.0,2020
11,Eifel,PER,16.0,2020
11,Eifel,SAI,16.0,2020
11,Eifel,GAS,8.0,2020
11,Eifel,LEC,13.0,2020
11,Eifel,HUL,,2020
11,Eifel,GRO,,2020
11,Eifel,GIO,,2020
11,Eifel,VET,0.0,2020
11,Eifel,RAI,,2020
11,Eifel,MAG,2.0,2020
11,Eifel,LAT,0.0,2020
11,Eifel,KVY,,2020
11,Eifel,NOR,0.0,2020
11,Eifel,ALB,0.0,2020
11,Eifel,OCO,3.0,2020
11,Eifel,BOT,0.0,2020
11,Eifel,RUS,5.0,2020
12,Portuguese,HAM,26.0,2020
12,Portuguese,BOT,18.0,2020
12,Portuguese,VER,15.0,2020
12,Portuguese,LEC,12.0,2020
12,Portuguese,GAS,10.0,2020
12,Portuguese,SAI,8.0,2020
12,Portuguese,PER,6.0,2020
12,Portuguese,OCO,4.0,2020
12,Portuguese,RIC,2.0,2020
12,Portuguese,VET,1.0,2020
12,Portuguese,RAI,0.0,2020
12,Portuguese,ALB,0.0,2020
12,Portuguese,NOR,0.0,2020
12,Portuguese,RUS,0.0,2020
12,Portuguese,GIO,0.0,2020
12,Portuguese,MAG,0.0,2020
12,Portuguese,GRO,0.0,2020
12,Portuguese,LAT,0.0,2020
12,Portuguese,KVY,0.0,2020
12,Portuguese,STR,0.0,2020
13,Emilia Romagna,HAM,26.0,2020
13,Emilia Romagna,BOT,18.0,2020
13,Emilia Romagna,RIC,15.0,2020
13,Emilia Romagna,KVY,12.0,2020
13,Emilia Romagna,LEC,10.0,2020
13,Emilia Romagna,PER,8.0,2020
13,Emilia Romagna,SAI,6.0,2020
13,Emilia Romagna,NOR,4.0,2020
13,Emilia Romagna,RAI,2.0,2020
13,Emilia Romagna,GIO,1.0,2020
13,Emilia Romagna,LAT,0.0,2020
13,Emilia Romagna,VET,0.0,2020
13,Emilia Romagna,STR,0.0,2020
13,Emilia Romagna,GRO,0.0,2020
13,Emilia Romagna,ALB,0.0,2020
13,Emilia Romagna,RUS,0.0,2020
13,Emilia Romagna,VER,0.0,2020
13,Emilia Romagna,MAG,0.0,2020
13,Emilia Romagna,OCO,0.0,2020
13,Emilia Romagna,GAS,0.0,2020
14,Turkish,HAM,25.0,2020
14,Turkish,PER,18.0,2020
14,Turkish,VET,15.0,2020
14,Turkish,LEC,12.0,2020
14,Turkish,SAI,10.0,2020
14,Turkish,VER,8.0,2020
14,Turkish,ALB,6.0,2020
14,Turkish,NOR,5.0,2020
14,Turkish,STR,2.0,2020
14,Turkish,RIC,1.0,2020
14,Turkish,OCO,0.0,2020
14,Turkish,KVY,0.0,2020
14,Turkish,GAS,0.0,2020
14,Turkish,BOT,0.0,2020
14,Turkish,RAI,0.0,2020
14,Turkish,RUS,0.0,2020
14,Turkish,MAG,0.0,2020
14,Turkish,GRO,0.0,2020
14,Turkish,LAT,0.0,2020
14,Turkish,GIO,0.0,2020
15,Bahrain,HAM,25.0,2020
15,Bahrain,VER,19.0,2020
15,Bahrain,ALB,15.0,2020
15,Bahrain,NOR,12.0,2020
15,Bahrain,SAI,10.0,2020
15,Bahrain,GAS,8.0,2020
15,Bahrain,RIC,6.0,2020
15,Bahrain,BOT,4.0,2020
15,Bahrain,OCO,2.0,2020
15,Bahrain,LEC,1.0,2020
15,Bahrain,KVY,0.0,2020
15,Bahrain,RUS,0.0,2020
15,Bahrain,VET,0.0,2020
15,Bahrain,LAT,0.0,2020
15,Bahrain,RAI,0.0,2020
15,Bahrain,GIO,0.0,2020
15,Bahrain,MAG,0.0,2020
15,Bahrain,PER,0.0,2020
15,Bahrain,STR,0.0,2020
15,Bahrain,GRO,0.0,2020
16,Sakhir,PER,25.0,2020
16,Sakhir,OCO,18.0,2020
16,Sakhir,STR,15.0,2020
16,Sakhir,SAI,12.0,2020
16,Sakhir,RIC,10.0,2020
16,Sakhir,ALB,8.0,2020
16,Sakhir,KVY,6.0,2020
16,Sakhir,BOT,4.0,2020
16,Sakhir,RUS,3.0,2020
16,Sakhir,NOR,1.0,2020
16,Sakhir,GAS,0.0,2020
16,Sakhir,VET,0.0,2020
16,Sakhir,GIO,0.0,2020
16,Sakhir,RAI,0.0,2020
16,Sakhir,MAG,0.0,2020
16,Sakhir,AIT,0.0,2020
16,Sakhir,FIT,0.0,2020
16,Sakhir,LAT,0.0,2020
16,Sakhir,VER,0.0,2020
16,Sakhir,LEC,0.0,2020
17,Abu Dhabi,VER,25.0,2020
17,Abu Dhabi,BOT,18.0,2020
17,Abu Dhabi,HAM,15.0,2020
17,Abu Dhabi,ALB,12.0,2020
17,Abu Dhabi,NOR,10.0,2020
17,Abu Dhabi,SAI,8.0,2020
17,Abu Dhabi,RIC,7.0,2020
17,Abu Dhabi,GAS,4.0,2020
17,Abu Dhabi,OCO,2.0,2020
17,Abu Dhabi,STR,1.0,2020
17,Abu Dhabi,KVY,0.0,2020
17,Abu Dhabi,RAI,0.0,2020
17,Abu Dhabi,LEC,0.0,2020
17,Abu Dhabi,VET,0.0,2020
17,Abu Dhabi,RUS,0.0,2020
17,Abu Dhabi,GIO,0.0,2020
17,Abu Dhabi,LAT,0.0,2020
17,Abu Dhabi,MAG,0.0,2020
17,Abu Dhabi,FIT,0.0,2020
17,Abu Dhabi,PER,0.0,2020
1,Bahrain,HAM,25.0,2021
1,Bahrain,VER,18.0,2021
1,Bahrain,BOT,16.0,2021
1,Bahrain,NOR,12.0,2021
1,Bahrain,PER,10.0,2021
1,Bahrain,LEC,8.0,2021
1,Bahrain,RIC,6.0,2021
1,Bahrain,SAI,4.0,2021
1,Bahrain,TSU,2.0,2021
1,Bahrain,STR,1.0,2021
1,Bahrain,RAI,0.0,2021
1,Bahrain,GIO,0.0,2021
1,Bahrain,OCO,0.0,2021
1,Bahrain,RUS,0.0,2021
1,Bahrain,VET,0.0,2021
1,Bahrain,MSC,0.0,2021
1,Bahrain,GAS,0.0,2021
1,Bahrain,LAT,0.0,2021
1,Bahrain,ALO,0.0,2021
1,Bahrain,MAZ,0.0,2021
2,Emilia Romagna,VER,25.0,2021
2,Emilia Romagna,HAM,19.0,2021
2,Emilia Romagna,NOR,15.0,2021
2,Emilia Romagna,LEC,12.0,2021
2,Emilia Romagna,SAI,10.0,2021
2,Emilia Romagna,RIC,8.0,2021
2,Emilia Romagna,GAS,6.0,2021
2,Emilia Romagna,STR,4.0,2021
2,Emilia Romagna,OCO,2.0,2021
2,Emilia Romagna,ALO,1.0,2021
2,Emilia Romagna,PER,0.0,2021
2,Emilia Romagna,TSU,0.0,2021
2,Emilia Romagna,RAI,0.0,2021
2,Emilia Romagna,GIO,0.0,2021
2,Emilia Romagna,VET,0.0,2021
2,Emilia Romagna,MSC,0.0,2021
2,Emilia Romagna,MAZ,0.0,2021
2,Emilia Romagna,BOT,0.0,2021
2,Emilia Romagna,RUS,0.0,2021
2,Emilia Romagna,LAT,0.0,2021
3,Portuguese,HAM,25.0,2021
3,Portuguese,VER,18.0,2021
3,Portuguese,BOT,16.0,2021
3,Portuguese,PER,12.0,2021
3,Portuguese,NOR,10.0,2021
3,Portuguese,LEC,8.0,2021
3,Portuguese,OCO,6.0,2021
3,Portuguese,ALO,4.0,2021
3,Portuguese,RIC,2.0,2021
3,Portuguese,GAS,1.0,2021
3,Portuguese,SAI,0.0,2021
3,Portuguese,GIO,0.0,2021
3,Portuguese,VET,0.0,2021
3,Portuguese,STR,0.0,2021
3,Portuguese,TSU,0.0,2021
3,Portuguese,RUS,0.0,2021
3,Portuguese,MSC,0.0,2021
3,Portuguese,LAT,0.0,2021
3,Portuguese,MAZ,0.0,2021
3,Portuguese,RAI,0.0,2021
4,Spanish,HAM,25.0,2021
4,Spanish,VER,27.0,2021
4,Spanish,BOT,17.0,2021
4,Spanish,LEC,19.0,2021
4,Spanish,PER,16.0,2021
4,Spanish,RIC,11.0,2021
4,Spanish,SAI,11.0,2021
4,Spanish,NOR,8.0,2021
4,Spanish,OCO,2.0,2021
4,Spanish,GAS,1.0,2021
4,Spanish,STR,0.0,2021
4,Spanish,RAI,,2021
4,Spanish,VET,0.0,2021
4,Spanish,RUS,0.0,2021
4,Spanish,GIO,,2021
4,Spanish,LAT,0.0,2021
4,Spanish,ALO,0.0,2021
4,Spanish,MSC,0.0,2021
4,Spanish,MAZ,,2021
4,Spanish,TSU,0.0,2021
5,Monaco,VER,25.0,2021
5,Monaco,SAI,18.0,2021
5,Monaco,NOR,15.0,2021
5,Monaco,PER,12.0,2021
5,Monaco,VET,10.0,2021
5,Monaco,GAS,8.0,2021
5,Monaco,HAM,7.0,2021
5,Monaco,STR,4.0,2021
5,Monaco,OCO,2.0,2021
5,Monaco,GIO,1.0,2021
5,Monaco,RAI,0.0,2021
5,Monaco,RIC,0.0,2021
5,Monaco,ALO,0.0,2021
5,Monaco,RUS,0.0,2021
5,Monaco,LAT,0.0,2021
5,Monaco,TSU,0.0,2021
5,Monaco,MAZ,0.0,2021
5,Monaco,MSC,0.0,2021
5,Monaco,BOT,0.0,2021
5,Monaco,LEC,0.0,2021
6,Azerbaijan,PER,25.0,2021
6,Azerbaijan,VET,18.0,2021
6,Azerbaijan,GAS,15.0,2021
6,Azerbaijan,LEC,12.0,2021
6,Azerbaijan,NOR,10.0,2021
6,Azerbaijan,ALO,8.0,2021
6,Azerbaijan,TSU,6.0,2021
6,Azerbaijan,SAI,4.0,2021
6,Azerbaijan,RIC,2.0,2021
6,Azerbaijan,RAI,1.0,2021
6,Azerbaijan,GIO,0.0,2021
6,Azerbaijan,BOT,0.0,2021
6,Azerbaijan,MSC,0.0,2021
6,Azerbaijan,MAZ,0.0,2021
6,Azerbaijan,HAM,0.0,2021
6,Azerbaijan,LAT,0.0,2021
6,Azerbaijan,RUS,0.0,2021
6,Azerbaijan,VER,0.0,2021
6,Azerbaijan,STR,0.0,2021
6,Azerbaijan,OCO,0.0,2021
7,French,VER,26.0,2021
7,French,HAM,18.0,2021
7,French,PER,15.0,2021
7,French,BOT,12.0,2021
7,French,NOR,10.0,2021
7,French,RIC,8.0,2021
7,French,GAS,6.0,2021
7,French,ALO,4.0,2021
7,French,VET,2.0,2021
7,French,STR,1.0,2021
7,French,SAI,0.0,2021
7,French,RUS,0.0,2021
7,French,TSU,0.0,2021
7,French,OCO,0.0,2021
7,French,GIO,0.0,2021
7,French,LEC,0.0,2021
7,French,RAI,0.0,2021
7,French,LAT,0.0,2021
7,French,MSC,0.0,2021
7,French,MAZ,0.0,2021
8,Styrian,VER,25.0,2021
8,Styrian,HAM,19.0,2021
8,Styrian,BOT,15.0,2021
8,Styrian,PER,12.0,2021
8,Styrian,NOR,10.0,2021
8,Styrian,SAI,8.0,2021
8,Styrian,LEC,6.0,2021
8,Styrian,STR,4.0,2021
8,Styrian,ALO,2.0,2021
8,Styrian,TSU,1.0,2021
8,Styrian,RAI,0.0,2021
8,Styrian,VET,0.0,2021
8,Styrian,RIC,0.0,2021
8,Styrian,OCO,0.0,2021
8,Styrian,GIO,0.0,2021
8,Styrian,MSC,0.0,2021
8,Styrian,LAT,0.0,2021
8,Styrian,MAZ,0.0,2021
8,Styrian,RUS,0.0,2021
8,Styrian,GAS,0.0,2021
9,Austrian,VER,26.0,2021
9,Austrian,BOT,18.0,2021
9,Austrian,NOR,15.0,2021
9,Austrian,HAM,12.0,2021
9,Austrian,SAI,10.0,2021
9,Austrian,PER,8.0,2021
9,Austrian,RIC,6.0,2021
9,Austrian,LEC,4.0,2021
9,Austrian,GAS,2.0,2021
9,Austrian,ALO,1.0,2021
9,Austrian,RUS,0.0,2021
9,Austrian,TSU,0.0,2021
9,Austrian,STR,0.0,2021
9,Austrian,GIO,0.0,2021
9,Austrian,RAI,0.0,2021
9,Austrian,LAT,0.0,2021
9,Austrian,VET,0.0,2021
9,Austrian,MSC,0.0,2021
9,Austrian,MAZ,0.0,2021
9,Austrian,OCO,0.0,2021
10,British,HAM,25.0,2021
10,British,LEC,18.0,2021
10,British,BOT,15.0,2021
10,British,NOR,12.0,2021
10,British,RIC,10.0,2021
10,British,SAI,8.0,2021
10,British,ALO,6.0,2021
10,British,STR,4.0,2021
10,British,OCO,2.0,2021
10,British,TSU,1.0,2021
10,British,GAS,0.0,2021
10,British,RUS,0.0,2021
10,British,GIO,0.0,2021
10,British,LAT,0.0,2021
10,British,RAI,0.0,2021
10,British,PER,0.0,2021
10,British,MAZ,0.0,2021
10,British,MSC,0.0,2021
10,British,VET,0.0,2021
10,British,VER,0.0,2021
11,Hungarian,OCO,28.0,2021
11,Hungarian,HAM,19.0,2021
11,Hungarian,SAI,21.0,2021
11,Hungarian,ALO,12.0,2021
11,Hungarian,GAS,11.0,2021
11,Hungarian,TSU,8.0,2021
