,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,1003.84,486.29,492.1,682.47,488.64,577.75,426.45,606.03,783.1,677.18,,751.58,1007.81,,952.13,,,,
1,724.53,245.66,213.96,520.48,633.59,334.44,173.61,1348.58,586.62,510.81,,654.1,243.57,,572.49,,,,
2,279.31,2847.74,786.37,770.74,535.87,528.34,871.95,1106.8,503.95,360.57,,367.09,789.48,,294.21,,,,
3,1396.41,2723.32,671.38,658.49,399.94,460.44,774.33,925.98,201.2,1049.2,,131.92,707.46,,1255.6,,,,
4,998.72,656.26,566.01,555.39,269.26,395.51,679.44,609.57,644.24,915.69,,1094.74,637.19,,1015.25,,,,
5,785.01,447.65,308.91,402.99,443.06,335.33,392.47,568.5,547.0,793.95,,726.19,146.11,,907.23,,,,
6,330.93,375.33,495.51,663.61,261.67,235.18,207.15,402.82,475.16,530.89,,626.04,424.08,,715.03,,,,
7,417.64,185.01,195.44,505.43,586.65,556.87,475.03,684.44,490.17,419.34,,551.79,353.48,,545.63,,,,
8,463.75,468.75,777.16,820.99,429.31,400.68,267.85,528.86,224.24,200.7,,243.87,657.11,,251.81,,,,
9,390.82,274.98,501.73,620.11,211.83,451.07,659.28,744.25,781.45,646.72,,535.32,568.04,,649.17,,,,
10,459.61,542.37,348.72,534.98,545.91,372.1,475.72,560.84,693.14,430.35,,457.95,422.97,,182.24,,,,
11,380.29,153.38,96.67,331.79,463.76,301.49,334.55,410.02,390.16,856.15,,489.14,249.39,,572.34,,,,
12,254.17,492.84,438.69,389.65,343.35,236.18,610.47,221.16,179.46,532.41,,406.2,1181.7,,398.54,,,,
13,182.01,419.26,753.52,1080.84,181.08,70.24,456.31,533.61,606.26,367.87,,234.13,1142.1,,262.13,,,,
14,188.46,293.79,387.0,909.98,174.86,636.62,226.03,378.26,433.52,824.56,,99.19,1065.11,,1365.06,,,,
15,157.93,171.05,840.43,716.1,942.57,550.69,1031.89,72.93,251.41,624.94,,505.64,207.93,,1454.07,,,,
16,622.0,216.61,1062.88,744.9,1010.89,468.45,937.94,43.61,790.12,452.17,,422.86,95.71,,388.92,,,,
17,836.41,151.82,725.09,651.04,935.95,342.91,691.04,147.63,193.07,203.44,,347.38,225.79,,223.49,,,,
18,939.55,689.06,242.94,477.9,799.1,139.44,415.97,245.34,576.13,314.67,,453.54,980.91,,216.61,,,,
19,421.95,464.9,414.89,706.36,292.54,1003.69,1714.17,1033.73,1097.9,627.82,,379.51,877.0,,8.55,,,,
20,1694.17,203.37,319.9,244.68,276.54,906.97,725.59,1033.89,1007.9,1063.88,,236.73,778.15,,911.53,,,,
21,597.37,862.98,237.02,155.89,201.06,824.09,759.75,783.1,901.98,967.92,,573.33,706.1,,1029.74,,,,
22,472.8,503.4,353.28,415.3,346.01,749.14,388.9,1639.97,634.01,800.12,,1083.84,206.47,,977.92,,,,
23,283.52,778.78,270.85,324.31,201.2,571.91,298.86,1493.02,397.03,394.03,,1021.89,368.83,,714.1,,,,
24,203.26,551.1,409.64,3351.14,291.94,1658.6,219.08,1063.65,1472.91,202.38,,587.93,282.85,,249.91,,,,
25,330.78,437.47,313.31,3617.17,210.72,805.68,393.41,282.1,1558.86,1229.38,,159.94,376.58,,1049.99,,,,
26,251.92,278.62,230.09,3849.16,139.82,265.45,301.35,198.48,432.79,947.34,,631.24,291.36,,896.75,,,,
27,475.46,205.86,438.76,3021.45,296.51,175.02,226.25,118.49,110.93,583.15,,400.42,220.09,,779.65,,,,
28,374.76,510.0,329.51,969.26,224.22,98.7,750.26,178.34,728.42,1108.63,,311.48,359.85,,423.53,,,,
29,207.15,292.78,388.08,724.83,399.88,330.03,385.0,118.08,595.15,985.06,,230.15,269.26,,441.82,,,,
30,136.99,230.38,292.47,281.77,317.36,249.1,288.35,742.69,474.98,870.66,,317.84,334.72,,188.12,,,,
31,337.82,125.19,1164.4,408.09,348.27,124.31,206.41,356.01,373.07,645.33,,238.01,268.78,,371.45,,,,
32,258.61,3101.1,1323.2,512.51,275.6,496.02,385.9,262.71,287.01,386.0,,717.26,368.63,,291.39,,,,
33,494.1,893.82,1443.83,660.19,217.35,383.61,298.5,169.41,507.55,194.29,,380.58,277.49,,223.55,,,,
34,391.57,508.3,431.41,571.23,104.99,288.96,290.47,311.94,402.16,504.76,,289.75,149.4,,294.93,,,,
35,221.78,352.4,1018.71,364.91,1195.0,202.85,514.56,274.69,312.81,423.46,,434.46,331.36,,219.36,,,,
36,341.13,220.77,968.92,216.61,1002.69,65.98,318.58,188.72,170.28,222.14,,345.15,254.46,,486.82,,,,
37,264.79,477.19,681.08,1086.87,608.96,266.79,139.93,293.79,650.07,2359.44,,264.72,199.05,,302.68,,,,
38,168.47,333.73,289.48,917.97,332.3,195.17,961.28,239.85,507.45,2584.09,,489.85,120.47,,399.21,,,,
39,206.17,457.39,719.27,658.04,515.05,354.77,969.92,267.54,425.17,672.75,,391.57,183.92,,310.51,,,,
40,114.47,273.88,266.67,880.96,3244.65,267.71,393.03,198.03,328.72,479.07,,158.61,687.09,,75.23,,,,
41,558.92,201.61,191.49,707.8,3465.36,444.74,87.58,671.09,173.65,402.16,,406.78,637.99,,469.0,,,,
42,436.92,1356.61,1211.46,625.92,3659.96,270.18,605.2,422.95,348.12,253.35,,322.55,542.9,,228.59,,,,
43,330.3,986.8,2010.18,1391.5,3747.91,210.27,526.88,243.93,186.24,410.23,,251.97,470.89,,185.64,,,,
44,163.06,345.14,3938.86,1414.71,3469.45,168.47,3714.16,1174.72,355.41,266.72,,147.04,1186.68,,217.56,,,,
45,446.26,366.57,4163.41,3573.32,1717.99,246.97,3807.42,986.93,270.5,1502.98,,62.37,1241.93,,188.98,,,,
46,349.58,162.53,3439.37,3840.17,865.53,160.31,3984.07,704.65,191.46,1577.25,,185.87,3782.75,,595.94,,,,
47,1363.93,730.65,2565.99,3993.39,604.92,88.81,4418.97,955.49,363.98,1392.76,,799.1,3861.81,,482.89,,,,
48,1081.42,957.59,1349.53,1606.76,523.6,748.51,2923.68,1237.8,276.88,1247.52,,541.9,3932.62,,380.06,,,,
49,857.77,1023.89,1217.3,1301.07,321.96,634.78,2792.76,1366.99,169.76,252.65,,433.92,3359.53,,292.47,,,,
50,653.67,483.89,752.31,292.24,468.49,427.95,1167.53,1559.88,187.51,509.57,,337.2,2338.3,,502.26,,,,
51,480.15,332.25,659.33,859.93,396.34,1014.71,757.74,1713.19,93.62,326.06,,179.86,1356.09,,407.85,,,,
52,993.92,391.43,496.87,594.94,231.6,268.67,597.99,3755.1,703.1,1616.21,,579.82,1188.79,,319.39,,,,
53,571.1,241.17,1867.33,818.9,378.68,412.1,389.04,3411.53,459.9,1416.95,,484.26,1761.32,,799.2,,,,
54,374.4,618.38,1708.54,696.8,409.7,676.16,741.33,3263.91,276.58,784.37,,1997.66,1644.58,,682.63,,,,
55,1858.83,3863.8,1409.82,490.19,331.11,1800.93,623.3,1641.3,202.51,885.49,,2249.71,1446.93,,401.83,,,,
56,806.37,4186.1,865.25,402.16,305.98,1961.99,438.77,1505.91,650.06,978.64,,2583.28,226.61,,328.34,,,,
57,485.74,4327.82,381.4,421.76,376.22,4341.29,392.3,366.7,429.6,1001.91,,2868.39,607.82,,333.69,,,,
58,563.17,3534.07,165.87,658.52,259.46,4409.57,242.38,524.9,338.47,195.44,,3088.73,1234.0,,211.29,,,,
59,249.51,2772.14,531.95,494.8,159.36,3405.76,441.25,789.86,1706.39,946.39,,3340.64,340.18,,752.0,,,,
60,683.04,2531.45,370.17,773.44,769.13,2547.6,921.37,680.31,1600.69,720.24,,3622.23,266.31,,638.92,,,,
61,501.17,845.69,997.59,587.63,585.95,2253.99,828.05,505.23,1510.22,148.21,,2061.76,1346.48,,443.76,,,,
62,736.56,429.43,562.34,424.75,499.88,581.65,669.11,444.05,1367.73,73.19,,938.15,1450.46,,363.45,,,,
63,419.26,154.33,309.73,144.5,220.15,506.51,429.91,483.68,1211.27,663.6,,757.45,570.42,,160.92,,,,
64,354.55,3870.69,1319.05,1017.89,254.87,278.63,897.49,646.27,1736.13,778.12,,1145.95,148.16,,437.78,,,,
65,260.27,809.97,1137.86,903.98,539.73,629.13,999.66,548.07,2904.1,982.66,,771.96,286.21,,228.24,,,,
66,71.49,706.59,443.89,800.1,393.42,541.17,1053.89,382.53,4058.22,1072.74,,210.52,192.57,,493.39,,,,
67,638.92,528.34,222.14,524.89,250.82,476.0,980.91,695.43,2626.53,3425.77,,964.79,1054.89,,411.78,,,,
68,656.72,241.05,760.42,516.19,171.41,404.38,771.13,510.39,1100.3,3530.46,,730.16,973.92,,33.21,,,,
69,777.13,363.94,361.5,323.42,95.11,455.8,394.49,432.66,825.45,3624.29,,622.44,900.98,,1400.54,,,,
70,615.97,406.2,666.66,241.87,187.61,314.04,267.67,1050.76,718.6,3786.88,,520.81,255.8,,1511.24,,,,
71,158.95,322.2,546.02,304.22,125.65,584.5,701.06,1057.89,457.62,3925.48,,385.0,1354.15,,1452.35,,,,
72,1357.67,247.04,1048.79,223.55,258.35,498.34,307.24,956.93,278.63,3545.76,,481.51,1273.29,,263.84,,,,
73,566.69,641.45,1053.88,286.15,180.05,354.65,219.27,783.15,970.14,3038.45,,336.83,492.86,,466.85,,,,
74,153.08,560.84,947.94,205.74,206.16,443.36,153.65,672.34,728.8,645.75,,606.04,391.79,,259.31,,,,
75,1885.5,344.69,685.06,324.31,329.7,382.13,499.77,338.94,534.49,463.22,,427.21,305.14,,75.28,,,,
76,3567.16,189.59,546.9,318.77,245.08,326.95,298.49,255.69,393.3,244.25,,160.69,300.63,,1876.61,,,,
77,3670.2,198.9,435.88,230.64,300.31,215.35,217.41,353.28,657.68,1381.21,,691.34,224.96,,919.23,,,,
78,3934.7,999.91,298.18,347.38,233.36,135.01,778.31,272.25,487.8,1113.51,,621.52,424.61,,713.29,,,,
79,3381.99,796.15,214.27,270.18,186.6,1046.89,397.73,364.85,228.24,992.02,,547.89,328.72,,803.38,,,,
80,1920.99,543.9,252.6,142.61,62.01,960.93,305.91,278.01,712.71,679.44,,366.73,243.23,,959.59,,,,
81,844.92,314.38,437.93,177.85,15.29,882.0,448.35,401.67,606.71,506.08,,280.19,322.21,,1067.88,,,,
82,980.65,314.1,336.14,1247.79,321.31,27.96,274.91,313.93,436.33,274.42,,123.63,498.34,,281.57,,,,
83,577.21,386.9,248.99,883.41,238.05,486.39,564.49,363.75,855.33,433.48,,211.84,399.21,,696.61,,,,
84,1042.02,362.76,394.44,215.35,164.05,397.56,327.82,267.13,743.49,224.22,,1108.92,296.07,,631.46,,,,
85,912.57,285.51,306.76,625.84,465.09,230.15,234.8,179.64,642.86,428.57,,1005.9,380.77,,151.89,,,,
86,559.85,221.1,411.11,372.1,370.96,149.52,441.45,226.23,473.7,342.86,,908.98,299.0,,558.25,,,,
87,413.25,145.92,212.95,756.15,285.54,284.27,348.27,182.78,341.57,190.6,,378.06,234.56,,4.17,,,,
88,451.49,80.34,316.35,596.12,1550.24,212.55,211.53,136.28,371.94,984.0,,27.04,105.93,,1362.63,,,,
89,585.24,220.09,191.64,3157.01,1401.9,149.7,221.98,886.64,753.32,788.87,,482.14,188.8,,1487.92,,,,
90,342.86,153.81,114.47,3274.92,1264.4,613.52,604.97,775.81,1098.89,617.31,,414.14,554.92,,1202.81,,,,
91,710.15,217.2,488.88,3464.36,1022.55,294.93,489.88,574.66,998.9,389.9,,322.01,432.92,,4207.91,,,,
92,524.64,141.91,381.03,3634.45,589.08,212.88,289.48,814.07,907.97,486.48,,239.06,244.84,,3613.53,,,,
93,315.02,79.91,285.56,1786.53,363.82,280.05,576.48,941.96,568.91,179.92,,376.58,169.97,,964.53,,,,
94,261.97,421.94,393.42,1507.22,461.82,206.16,464.1,3138.91,414.89,846.43,,287.82,1636.03,,912.15,,,,
95,265.64,258.61,694.91,791.5,284.26,365.81,273.67,3248.69,318.49,955.59,,286.15,1773.35,,398.64,,,,
96,31.75,346.45,573.09,621.86,1539.49,267.71,886.65,4039.74,235.77,1056.79,,194.99,3602.79,,951.77,,,,
97,194.11,260.15,281.36,650.94,856.79,180.5,438.23,3819.3,344.6,906.98,,416.49,3702.91,,775.75,,,,
98,584.83,245.24,689.99,551.79,519.43,230.97,358.1,1615.68,191.0,706.08,,327.53,3649.37,,475.22,,,,
99,1034.89,200.12,505.0,474.62,308.91,187.59,218.29,1385.37,474.62,330.3,,180.28,2222.6,,947.38,,,,
100,714.12,161.81,183.66,631.64,698.89,163.48,693.9,512.85,376.97,456.78,,463.03,2185.45,,830.46,,,,
101,379.06,55.69,3422.39,538.47,350.51,79.1,528.75,548.68,292.73,283.51,,356.82,1612.14,,626.04,,,,
102,314.38,904.98,3332.61,727.19,201.27,196.82,248.42,402.95,215.79,255.69,,198.72,807.22,,472.4,,,,
103,635.81,790.15,2756.89,532.41,116.36,370.1,755.1,855.43,463.25,179.76,,212.79,708.1,,333.94,,,,
104,490.66,601.94,727.06,648.32,887.49,276.58,439.6,742.2,371.3,100.05,,173.27,614.36,,155.97,,,,
105,388.9,415.95,266.45,475.09,1042.89,197.55,358.7,549.56,290.26,353.28,,142.61,450.82,,540.65,,,,
106,300.95,205.36,666.46,347.38,804.12,504.39,344.27,420.73,563.07,199.79,,43.44,165.58,,207.16,,,,
107,221.89,94.62,502.75,294.44,400.0,401.71,687.89,449.52,363.75,290.54,,210.72,910.34,,662.85,,,,
108,243.57,1481.19,637.62,1006.69,236.96,222.62,416.01,293.43,198.33,212.13,,418.95,788.12,,414.61,,,,
109,619.35,1256.39,402.71,1100.89,614.85,2072.22,233.81,598.16,434.04,285.2,,319.31,680.31,,157.49,,,,
110,302.92,1068.18,884.12,997.91,376.0,2298.05,89.5,482.08,340.23,212.17,,232.08,583.33,,915.04,,,,
111,220.11,1640.15,628.36,906.98,3365.95,2581.43,813.12,15.11,261.97,313.32,,433.78,509.15,,671.92,,,,
112,400.68,1774.59,197.99,551.63,3652.85,2829.81,486.88,721.94,166.25,224.55,,339.49,383.77,,470.93,,,,
113,317.02,1795.87,208.07,473.54,3909.04,1899.53,225.12,614.5,222.63,264.16,,1445.66,310.84,,256.15,,,,
114,240.35,1859.1,53.5,336.82,4328.92,1791.26,577.66,464.3,126.8,207.05,,1149.26,486.31,,72.78,,,,
115,300.31,4022.17,357.8,255.05,1808.45,1699.13,407.85,312.73,705.1,167.19,,895.58,400.62,,1059.88,,,,
116,233.36,4192.27,444.39,171.41,1765.91,1552.47,1498.61,66.82,587.95,164.11,,783.24,323.6,,953.94,,,,
117,186.6,3432.68,656.26,300.63,1374.6,1398.31,1804.82,767.34,474.89,180.77,,393.2,630.38,,742.17,,,,
118,49.38,2905.3,1109.89,222.91,867.48,487.1,1571.33,1002.66,285.56,870.02,,680.24,536.95,,400.0,,,,
119,392.0,2779.76,264.69,410.47,662.09,225.6,3379.12,1100.89,218.27,646.0,,586.89,388.05,,191.6,,,,
120,213.3,1454.83,656.83,313.31,568.24,3745.42,3802.29,883.0,554.95,555.91,,422.06,142.14,,1430.45,,,,
121,141.22,1402.83,452.69,227.26,340.55,2296.38,4392.0,718.12,339.49,382.06,,1089.38,170.75,,813.54,,,,
122,417.27,573.31,1909.43,355.46,399.53,611.29,3374.22,476.55,899.18,244.93,,992.02,96.78,,205.26,,,,
123,326.42,422.85,2019.04,190.21,487.73,459.6,2851.99,373.8,785.47,650.71,,453.48,1943.68,,130.79,,,,
124,1205.47,300.63,3414.62,325.01,324.23,516.74,588.28,284.18,681.79,312.01,,594.1,1854.77,,304.95,,,,
125,921.38,2336.66,3778.69,151.1,251.79,570.19,433.83,203.26,1114.67,1481.19,,654.18,1015.71,,231.79,,,,
126,796.97,2176.02,4174.85,399.95,462.08,270.5,292.8,383.12,550.89,1604.88,,567.37,1098.86,,358.22,,,,
127,684.86,724.83,2609.45,317.26,388.05,933.31,682.54,297.07,3943.93,1767.03,,422.97,1050.89,,275.82,,,,
128,399.01,542.03,2254.91,209.33,263.84,760.95,569.1,402.99,4071.02,1862.49,,402.68,276.65,,200.02,,,,
129,1121.38,384.44,186.39,374.06,241.6,687.89,467.11,293.53,3516.63,1356.84,,334.02,999.1,,298.6,,,,
130,448.62,248.99,520.48,276.65,945.94,353.66,373.94,210.72,1349.01,1455.47,,271.96,235.61,,398.54,,,,
131,2347.84,388.03,284.97,358.72,854.04,504.2,416.49,281.04,674.98,4328.81,,655.26,155.59,,313.94,,,,
132,1171.13,262.66,717.26,1009.14,769.16,438.39,202.16,335.96,355.59,4451.04,,824.4,367.86,,236.74,,,,
133,543.4,608.2,598.42,748.27,697.08,729.3,560.93,243.69,1013.59,3290.83,,425.95,279.31,,312.9,,,,
134,745.05,365.81,493.26,638.38,514.89,974.64,374.82,159.69,510.38,2812.99,,824.86,359.03,,244.98,,,,
135,732.18,201.68,399.12,372.38,514.06,442.92,567.03,357.7,1394.18,947.99,,640.38,265.67,,194.77,,,,
136,229.8,895.37,366.06,678.86,477.96,873.07,388.05,228.59,919.96,1308.34,,560.23,184.32,,62.95,,,,
137,671.92,553.48,466.55,507.21,210.06,502.26,251.41,184.66,437.32,531.05,,809.81,337.82,,190.75,,,,
138,448.03,342.91,370.04,873.31,135.95,358.77,127.74,173.91,132.05,329.82,,1406.99,256.61,,579.95,,,,
139,223.87,199.05,162.68,765.89,312.81,389.37,995.91,590.94,457.37,283.56,,3537.61,451.07,,471.89,,,,
140,199.85,145.45,363.56,587.27,165.58,1218.51,876.02,474.89,409.46,3143.23,,3809.42,354.77,,288.55,,,,
141,231.7,603.94,289.53,665.02,138.4,1256.54,677.06,284.56,807.38,2961.47,,3499.53,348.27,,463.1,,,,
142,882.47,539.89,87.33,578.79,74.91,1372.79,361.14,342.52,526.89,972.85,,1992.68,272.72,,370.96,,,,
143,963.93,258.7,117.31,611.69,282.12,3555.91,185.65,1119.81,150.08,859.03,,1942.91,213.93,,287.48,,,,
144,495.88,147.12,709.85,528.0,206.16,3803.14,540.72,971.27,821.4,657.63,,991.45,215.66,,814.3,,,,
145,251.81,984.39,587.98,388.54,252.04,2381.76,430.94,758.9,619.4,402.99,,684.16,193.68,,593.51,,,,
146,617.99,831.48,377.78,340.62,172.81,2244.14,333.28,582.18,1375.89,126.43,,592.72,512.89,,421.5,,,,
147,539.91,705.87,477.89,1072.88,336.22,1247.37,248.77,639.92,3324.48,575.04,,436.02,405.98,,282.03,,,,
148,816.89,564.53,235.97,938.95,203.53,423.46,371.45,548.68,3529.46,414.52,,839.4,313.32,,582.18,,,,
149,716.46,114.52,425.27,742.14,157.03,348.18,268.02,314.22,3899.82,703.24,,723.96,149.09,,442.62,,,,
150,1504.21,39.2,454.67,1699.4,90.12,799.29,717.26,780.54,3911.22,516.06,,618.84,514.06,,279.31,,,,
151,1616.55,337.26,367.91,701.24,24.14,687.87,362.06,678.94,2318.99,288.27,,445.43,414.0,,1062.14,,,,
152,1894.23,183.66,371.65,580.8,419.94,485.74,270.82,584.7,868.0,1067.92,,678.4,322.39,,846.98,,,,
153,2935.9,198.55,283.52,348.87,244.93,331.73,395.42,454.32,764.94,865.15,,529.77,601.24,,654.89,,,,
154,3737.72,130.0,201.27,265.45,170.96,430.35,310.84,512.62,579.14,671.29,,157.52,498.65,,421.56,,,,
155,3956.31,67.37,450.82,186.15,337.47,354.47,559.51,437.78,255.38,429.91,,508.97,409.81,,217.2,,,,
156,4381.72,445.22,353.28,297.76,102.02,647.69,351.19,940.22,1074.2,200.27,,432.08,372.99,,446.2,,,,
157,1892.76,275.91,463.5,379.75,1582.87,560.19,259.57,745.89,943.79,491.85,,730.27,304.95,,179.28,,,,
158,1841.68,269.69,361.24,290.54,1437.18,395.05,345.59,53.42,826.48,232.11,,528.82,564.64,,736.54,,,,
159,663.83,189.58,272.23,212.13,1301.88,78.14,268.91,701.7,719.49,942.01,,444.2,482.14,,524.59,,,,
160,459.62,102.49,320.22,417.47,1177.36,616.69,210.4,609.68,624.67,822.07,,256.95,339.16,,143.74,,,,
161,1353.94,385.33,465.14,322.33,772.61,522.67,201.75,387.56,452.1,933.55,,811.0,238.34,,784.64,,,,
162,1102.8,304.62,365.81,367.87,457.42,370.32,119.52,233.86,683.75,1071.88,,370.68,598.83,,549.29,,,,
163,991.14,194.73,277.49,194.21,306.37,217.52,606.99,1020.71,488.98,809.09,,725.3,504.72,,263.22,,,,
164,793.46,12.16,342.91,425.27,1179.19,365.61,488.88,1086.89,823.47,572.92,,841.41,342.86,,21.11,,,,
