,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
165,452.1,549.91,266.37,238.88,866.61,129.01,376.06,874.02,722.06,335.25,,946.57,479.8,,742.7,,,,
166,425.07,255.8,209.28,190.6,758.21,1007.51,280.64,631.99,396.47,1557.51,,750.14,334.45,,1101.89,,,,
167,515.36,178.72,183.08,249.83,512.75,1087.87,531.16,988.82,1068.64,1612.1,,129.24,155.76,,827.09,,,,
168,441.21,220.74,577.95,567.92,207.15,1036.89,318.39,373.07,837.85,527.22,,608.34,143.55,,595.94,,,,
169,461.54,736.8,453.9,455.9,208.16,939.95,226.5,286.27,738.61,247.36,,354.68,710.1,,288.55,,,,
170,374.86,621.73,255.8,353.15,427.89,800.12,376.67,364.92,571.23,166.13,,314.27,613.97,,1704.35,,,,
171,194.77,419.98,458.76,375.01,427.16,355.96,300.95,276.48,336.22,213.33,,232.96,283.56,,1548.43,,,,
172,188.15,259.81,492.06,285.51,354.09,273.72,232.17,251.81,366.57,149.7,,154.21,168.83,,577.51,,,,
173,1093.89,506.16,395.36,686.55,233.58,194.88,304.22,172.95,284.31,270.82,,388.26,727.08,,459.53,,,,
174,967.93,355.45,310.76,576.69,68.33,218.04,794.82,101.37,146.72,195.72,,306.37,659.98,,361.68,,,,
175,602.96,174.73,747.12,480.93,81.56,156.56,598.42,340.92,172.74,291.26,,302.31,418.26,,276.54,,,,
176,249.88,695.43,573.31,396.77,852.06,255.53,344.38,510.38,728.69,218.18,,206.41,427.25,,196.27,,,,
177,369.94,516.36,262.38,578.58,644.0,180.77,429.18,313.94,453.69,306.3,,133.49,331.17,,293.52,,,,
178,486.1,364.27,2348.31,481.88,460.89,311.94,224.22,148.86,251.69,221.78,,422.74,424.25,,216.63,,,,
179,293.26,178.63,1714.35,396.38,295.47,164.44,518.19,338.9,16.58,263.53,,335.71,331.53,,317.11,,,,
180,518.26,217.18,798.8,798.8,464.1,343.0,356.06,267.64,788.15,209.16,,261.67,806.86,,237.35,,,,
181,320.0,369.28,599.79,690.1,304.39,254.0,217.63,211.66,524.89,171.98,,328.45,362.06,,161.63,,,,
182,241.49,292.47,270.82,502.47,3482.67,172.81,540.33,112.26,412.73,193.52,,129.03,168.0,,444.05,,,,
183,690.97,435.94,304.67,789.8,3589.58,247.7,383.48,480.88,319.18,128.86,,302.0,296.42,,278.97,,,,
184,344.38,303.7,380.37,631.13,3787.88,204.62,260.71,378.06,234.99,313.38,,236.22,399.21,,440.52,,,,
185,258.35,213.93,496.74,451.77,3965.62,166.25,296.65,287.55,490.7,231.09,,136.28,508.43,,347.73,,,,
186,343.16,116.36,410.02,922.79,3675.05,130.9,645.05,323.4,389.04,160.1,,47.52,418.75,,46.32,,,,
187,262.66,39.85,264.79,824.48,1820.14,184.89,522.9,916.05,233.86,306.39,,198.78,274.66,,300.31,,,,
188,327.04,1077.84,353.92,576.02,391.03,643.02,344.19,794.74,165.58,214.89,,543.9,165.37,,235.01,,,,
189,239.52,935.95,122.69,295.7,847.92,411.97,196.43,687.39,550.94,938.75,,427.92,647.0,,189.59,,,,
190,374.86,758.16,280.12,1096.89,616.58,318.32,453.68,413.48,472.4,670.37,,327.26,572.92,,194.47,,,,
191,293.79,466.9,878.47,965.93,764.04,236.06,364.81,848.78,373.94,561.79,,239.95,282.63,,174.09,,,,
192,186.6,288.55,747.16,581.95,566.01,164.05,3199.28,749.35,288.35,465.45,,162.9,490.63,,652.04,,,,
193,207.12,1536.92,439.92,938.48,423.78,97.77,3450.15,1070.62,210.72,293.94,,511.93,446.3,,414.95,,,,
194,119.52,1660.46,206.35,698.08,357.58,339.49,3691.67,963.91,545.97,624.08,,415.09,352.42,,235.07,,,,
195,940.94,247.36,1091.57,3976.92,532.41,252.92,3870.02,866.61,356.59,456.62,,1103.29,268.17,,508.65,,,,
196,798.1,170.29,630.48,4055.14,371.34,936.52,4475.93,685.64,277.98,325.05,,955.64,342.34,,409.93,,,,
197,558.92,89.73,2944.86,4131.47,517.1,652.0,3474.83,378.52,588.13,983.08,,824.44,259.59,,321.4,,,,
198,348.19,182.27,3085.72,4356.86,446.11,567.03,2756.53,776.45,375.57,871.08,,592.94,440.44,,589.08,,,,
199,260.78,118.98,3350.77,1561.45,383.48,491.27,675.92,683.8,216.25,672.75,,409.15,347.99,,486.1,,,,
200,932.79,400.77,3596.74,1416.76,83.2,357.4,569.44,65.38,410.53,428.22,,615.2,265.67,,398.26,,,,
201,526.88,307.31,4014.93,816.19,607.96,752.43,436.02,772.79,318.17,177.91,,527.93,430.35,,250.82,,,,
202,317.4,224.35,3650.3,730.57,505.88,565.84,890.23,586.23,192.64,634.54,,253.97,341.91,,147.49,,,,
203,935.65,150.35,2672.22,948.26,342.24,485.48,787.24,437.32,198.9,535.96,,1403.11,384.6,,555.58,,,,
204,802.29,487.8,2201.6,830.46,195.44,295.66,592.24,345.69,105.61,678.81,,1272.58,293.87,,606.48,,,,
205,589.08,309.85,889.3,545.63,367.91,627.76,286.15,110.73,204.65,519.88,,582.47,482.02,,514.45,,,,
206,484.7,235.3,1650.45,460.11,296.42,545.96,455.29,911.53,609.97,313.3,,494.1,386.69,,369.51,,,,
207,705.88,334.55,681.32,663.61,229.53,476.84,302.1,1023.74,483.88,231.16,,159.5,305.93,,228.68,,,,
208,353.28,245.08,479.02,578.11,149.52,356.24,461.54,692.08,199.4,774.6,,579.41,192.64,,392.3,,,,
209,2282.07,235.25,653.17,696.2,223.55,564.14,340.67,235.97,684.71,725.3,,377.53,155.89,,6.9,,,,
210,1692.44,190.6,546.48,598.65,157.08,404.96,204.53,885.69,460.99,929.55,,835.03,74.65,,730.77,,,,
211,507.45,59.79,459.6,512.35,190.02,688.14,171.7,1828.91,368.9,1030.74,,560.93,153.09,,503.3,,,,
212,589.36,201.92,300.72,372.15,118.79,532.41,956.93,1937.53,1412.61,932.95,,293.07,554.91,,263.52,,,,
213,583.09,368.07,446.2,233.37,54.07,463.03,736.17,2677.58,1272.41,733.12,,732.33,439.92,,524.64,,,,
214,54.1,277.58,593.78,813.14,384.91,844.84,544.91,3688.61,916.92,261.69,,623.53,202.38,,389.9,,,,
215,816.09,196.43,493.39,698.1,228.24,752.6,301.4,3692.52,636.16,428.6,,341.57,1032.24,,237.19,,,,
216,593.84,248.0,234.8,606.97,248.43,592.43,481.01,1646.3,478.74,348.61,,220.0,3619.18,,122.99,,,,
217,418.4,166.2,854.65,574.52,166.48,129.01,383.24,1402.83,1009.05,442.58,,205.86,3796.16,,931.95,,,,
218,230.97,435.29,754.01,484.26,239.61,989.64,485.49,309.7,930.18,256.46,,125.97,4417.86,,840.09,,,,
219,243.5,351.7,582.82,288.35,187.59,1099.9,383.85,692.98,500.35,185.1,,751.16,3425.45,,462.9,,,,
220,1051.76,203.86,385.82,206.66,17.86,857.04,208.66,540.71,993.37,198.39,,480.89,2302.45,,1456.24,,,,
221,613.96,74.97,228.95,133.42,346.15,787.18,270.83,910.34,690.97,139.16,,333.25,2121.37,,139.21,,,,
222,287.55,473.05,134.92,280.72,258.79,664.02,196.99,797.92,609.57,1248.9,,783.09,214.62,,3305.23,,,,
223,155.99,245.59,741.72,204.43,108.7,1318.16,434.88,697.67,692.54,974.61,,596.12,699.2,,3402.46,,,,
224,1006.89,120.74,968.49,389.43,464.22,1222.7,335.33,608.2,523.25,761.8,,505.37,606.31,,3493.85,,,,
225,847.52,802.39,860.49,294.32,370.96,411.01,242.46,473.78,1006.19,666.92,,3710.17,450.02,,4400.29,,,,
226,3280.98,583.33,762.06,430.16,1504.21,233.58,378.52,502.96,931.62,432.66,,3818.62,826.87,,3380.14,,,,
227,3534.56,487.43,623.99,337.82,1346.08,164.74,289.27,356.59,429.31,297.12,,4007.78,729.29,,918.46,,,,
228,3755.1,294.93,522.89,312.53,1199.23,88.83,552.35,600.99,891.13,484.66,,3471.3,569.95,,739.59,,,,
229,4120.13,166.58,348.19,223.16,939.62,233.86,340.82,508.97,678.18,18.84,,1971.68,452.66,,574.14,,,,
230,3542.6,309.85,211.2,319.9,536.03,176.95,242.3,427.89,504.25,494.1,,194.0,295.42,,307.1,,,,
231,1861.37,406.2,1471.56,248.94,386.08,2172.89,326.04,680.85,258.36,250.4,,855.47,451.77,,1190.8,,,,
232,1811.22,250.4,451.57,196.93,195.59,1874.48,248.94,479.8,136.28,519.06,,666.9,295.88,,958.08,,,,
233,815.76,481.18,361.76,124.58,856.79,1167.13,194.77,404.55,156.73,436.79,,297.8,547.89,,747.53,,,,
234,367.63,329.12,328.35,410.95,635.32,969.26,173.6,100.55,607.57,292.12,,858.15,460.99,,653.17,,,,
235,854.61,217.52,234.99,311.38,458.22,782.29,87.3,1109.89,474.22,150.38,,614.89,323.38,,349.38,,,,
236,391.23,176.65,149.52,224.13,217.2,386.65,438.92,993.91,49.27,182.13,,517.21,230.97,,165.87,,,,
237,3318.85,232.11,400.76,405.78,272.91,603.19,336.25,889.0,128.68,956.94,,452.1,200.8,,588.14,,,,
238,3424.61,43.06,305.64,315.39,397.8,349.24,250.81,527.9,408.97,847.06,,305.91,122.69,,550.21,,,,
239,860.38,1029.71,481.29,777.41,334.55,651.36,581.98,901.49,207.23,650.02,,450.51,820.09,,465.14,,,,
240,755.1,968.92,375.58,662.86,519.88,459.5,468.45,802.23,1451.78,476.89,,319.12,730.14,,250.4,,,,
241,574.07,527.89,281.77,560.16,367.62,964.28,281.54,300.22,1348.4,267.68,,499.76,261.69,,545.1,,,,
242,481.6,378.06,349.24,388.9,171.05,669.11,948.56,217.07,1167.12,481.01,,419.47,153.04,,373.98,,,,
243,510.23,186.64,393.64,676.64,154.94,277.22,675.12,486.29,320.4,301.4,,192.02,670.15,,303.7,,,,
244,660.03,647.89,300.88,591.89,699.1,401.05,562.61,385.3,513.61,261.98,,685.71,584.13,,243.76,,,,
245,576.64,268.67,404.04,1002.72,616.97,245.71,457.2,223.55,405.49,183.12,,469.0,405.49,,209.02,,,,
246,957.94,2101.82,315.94,897.41,364.1,1102.89,281.36,426.83,329.05,259.59,,398.58,312.17,,36.69,,,,
247,875.71,2209.18,194.77,803.27,104.58,987.91,448.62,330.33,245.96,190.19,,324.71,228.74,,1070.88,,,,
248,668.48,3886.45,125.85,656.35,511.93,882.02,371.45,246.81,522.69,318.51,,796.41,392.63,,840.07,,,,
249,163.48,4353.77,40.29,560.93,342.55,683.08,307.1,317.02,335.19,238.88,,220.72,301.35,,563.92,,,,
250,193.89,4360.46,524.9,640.05,3386.24,289.55,1086.26,321.58,185.63,179.35,,976.91,456.0,,312.38,,,,
251,1108.89,3399.45,412.95,477.31,3482.67,763.98,972.37,231.19,3195.41,249.46,,866.04,354.03,,123.36,,,,
252,997.91,2539.99,317.32,350.51,3663.02,552.8,758.7,148.44,3341.32,321.42,,310.38,264.26,,602.82,,,,
253,896.99,398.57,571.19,267.54,3814.63,463.1,373.94,434.04,1580.18,234.8,,245.83,359.69,,438.97,,,,
254,628.99,222.79,357.72,868.04,4113.97,198.26,336.83,337.12,1245.31,251.97,,599.68,203.16,,561.79,,,,
255,284.56,3220.25,931.18,766.16,1895.91,120.85,269.85,262.27,464.89,200.19,,503.4,406.2,,446.3,,,,
256,481.01,547.33,796.11,673.06,1849.3,44.57,513.23,204.73,186.46,159.25,,418.26,311.13,,277.2,,,,
257,401.71,476.84,674.27,607.15,588.28,231.79,431.4,147.66,219.18,83.8,,501.03,147.97,,199.87,,,,
258,422.91,319.32,368.1,510.78,366.32,165.58,676.77,433.92,853.96,157.93,,393.95,444.74,,357.63,,,,
259,323.42,195.72,411.71,559.58,776.08,287.56,440.6,333.2,625.39,681.08,,303.05,352.3,,272.25,,,,
260,237.8,274.91,268.72,439.64,474.62,207.9,211.53,232.98,631.79,436.92,,220.49,217.35,,200.4,,,,
261,374.4,486.31,1883.44,326.93,322.92,136.26,170.75,436.98,528.24,274.58,,335.85,239.39,,248.22,,,,
262,197.79,322.2,1502.37,237.02,422.74,334.6,570.92,342.52,234.78,204.37,,440.15,61.08,,173.67,,,,
263,578.87,657.38,1278.39,383.9,482.08,190.21,486.88,860.0,206.17,640.16,,353.22,203.88,,309.74,,,,
264,266.45,475.64,815.31,296.35,397.88,350.54,402.0,742.96,899.51,473.67,,272.23,462.9,,449.66,,,,
265,190.02,273.05,442.66,263.49,159.6,264.92,185.52,637.55,1025.71,2045.54,,368.19,362.14,,356.82,,,,
266,120.2,138.67,544.77,180.05,302.43,321.64,540.72,451.43,957.93,2153.42,,289.27,274.58,,17.85,,,,
267,377.53,86.36,319.12,400.68,457.39,252.93,287.48,689.45,552.91,2355.19,,474.31,198.41,,271.12,,,,
268,292.34,866.04,803.31,311.84,366.26,164.97,1178.95,504.76,138.27,3778.69,,376.23,500.13,,212.79,,,,
269,317.98,659.04,696.72,489.14,243.76,153.99,1265.38,912.1,750.52,3911.11,,207.29,398.64,,176.65,,,,
270,231.19,493.88,427.89,382.53,217.56,66.11,3402.42,801.03,644.74,3427.68,,322.96,307.39,,157.15,,,,
271,392.14,265.68,222.32,288.47,22.33,423.95,3927.56,700.76,434.53,3284.53,,250.73,532.43,,180.92,,,,
272,302.92,87.58,700.29,131.85,679.08,322.31,4327.93,532.27,240.46,3098.07,,196.99,422.15,,495.88,,,,
273,182.78,1084.91,606.88,428.02,496.88,149.27,3458.68,578.44,490.7,689.45,,50.31,329.75,,388.03,,,,
274,129.55,822.65,447.49,193.78,403.98,543.04,2504.14,38.0,381.71,516.05,,229.74,350.35,,214.19,,,,
275,72.43,241.87,264.79,198.59,322.31,357.72,467.84,680.22,214.59,294.94,,424.94,219.45,,457.77,,,,
276,668.06,161.13,159.05,146.06,124.54,270.67,338.01,580.2,780.54,3555.6,,328.3,548.71,,346.55,,,,
277,427.94,71.88,24.14,604.97,645.81,970.4,191.59,427.16,508.3,3294.55,,244.93,445.72,,879.96,,,,
278,307.39,261.0,147.03,489.88,584.13,837.32,592.24,874.97,417.12,839.4,,170.81,356.24,,778.78,,,,
279,219.16,189.6,230.34,388.0,415.09,719.18,444.59,779.75,320.71,623.3,,421.34,280.37,,598.2,,,,
280,547.51,174.37,1047.89,416.18,225.93,612.59,397.73,622.75,238.11,484.36,,328.42,428.02,,518.21,,,,
281,345.55,106.22,923.96,329.43,147.3,517.41,228.02,383.33,462.27,283.96,,854.17,272.91,,380.29,,,,
282,1173.77,383.77,725.14,1499.73,355.45,284.85,259.67,913.98,289.27,403.81,,742.96,254.0,,321.48,,,,
283,892.48,314.92,450.91,1184.94,196.99,714.78,550.94,813.12,407.61,255.56,,640.89,615.9,,192.19,,,,
284,653.67,108.6,119.65,1046.15,134.16,530.14,322.82,634.01,316.58,467.25,,462.49,434.56,,101.36,,,,
285,358.82,439.84,604.01,920.89,160.21,304.95,756.07,834.93,488.68,385.26,,476.66,359.51,,671.38,,,,
286,982.75,342.86,417.27,708.58,92.31,2030.18,584.22,646.91,386.69,699.65,,322.15,165.31,,564.64,,,,
287,324.31,101.57,388.16,528.62,32.81,884.0,304.62,399.67,301.61,512.35,,258.9,109.09,,402.99,,,,
288,1615.96,573.22,293.26,1366.45,212.16,769.38,115.42,295.35,233.58,431.29,,507.45,853.06,,249.76,,,,
289,774.72,340.23,220.49,1252.02,219.01,581.1,778.33,214.88,171.7,245.24,,444.88,742.14,,927.44,,,,
290,456.0,225.05,282.85,1043.37,226.03,341.36,876.47,359.04,86.02,265.33,,281.77,541.9,,145.71,,,,
291,537.27,96.67,219.45,575.28,180.94,551.54,1043.79,274.36,728.14,54.76,,486.82,315.37,,642.7,,,,
292,528.14,206.82,415.46,435.63,5.59,299.6,716.1,340.55,600.98,130.79,,356.59,502.26,,497.64,,,,
293,260.97,1408.4,316.31,753.99,796.79,774.27,1733.69,254.76,480.89,826.4,,1093.24,423.53,,247.61,,,,
294,253.23,1722.53,353.34,632.41,1117.02,479.25,737.66,396.41,266.76,939.57,,1430.94,3332.54,,844.1,,,,
295,1167.17,940.57,388.08,533.58,968.64,477.86,352.42,308.75,189.62,1074.88,,173.3,3546.81,,703.11,,,,
296,1237.6,931.97,291.87,396.72,660.04,405.91,266.1,266.31,460.13,812.12,,380.77,3941.93,,343.8,,,,
297,277.98,648.02,297.32,227.05,453.91,262.27,309.25,29.19,3224.49,396.03,,251.69,4410.68,,16.27,,,,
298,31.79,325.31,227.21,819.12,445.38,440.6,225.6,249.21,3354.81,680.34,,403.26,3487.83,,575.47,,,,
299,952.93,84.68,147.66,719.12,3201.3,99.61,449.33,197.99,3592.63,583.15,,171.7,2089.99,,1109.89,,,,
300,751.19,541.88,56.99,527.9,3406.5,18.75,348.8,126.8,3898.74,326.42,,65.63,2058.6,,715.1,,,,
301,500.88,440.07,557.92,735.15,3769.49,1037.89,268.64,350.15,4142.81,1166.18,,169.83,347.95,,377.06,,,,
302,498.0,230.29,439.92,539.91,4071.72,832.11,307.86,253.8,2306.91,887.15,,820.11,1455.8,,124.14,,,,
303,416.18,239.83,261.69,461.12,1881.99,729.14,255.56,432.79,2254.91,764.21,,638.01,231.14,,1191.92,,,,
304,1804.47,160.3,589.64,1455.13,1831.83,384.06,322.82,341.52,1051.45,542.86,,496.88,717.26,,1034.79,,,,
305,1897.23,83.02,473.54,1559.57,425.04,634.83,413.78,971.27,424.25,281.36,,497.01,619.35,,743.93,,,,
306,3504.04,207.24,441.94,1904.16,296.35,537.77,337.56,839.55,303.49,550.33,,425.52,518.9,,447.71,,,,
307,3963.45,146.46,346.74,2214.62,514.13,448.48,183.78,617.3,1204.21,460.42,,3991.31,94.34,,192.89,,,,
308,3562.84,202.18,862.16,2734.33,418.51,1254.07,259.31,436.7,925.51,306.37,,4063.38,543.8,,130.9,,,,
309,1779.83,133.49,547.29,2884.24,255.53,2147.87,94.54,735.14,809.97,127.88,,4464.65,465.41,,369.27,,,,
310,723.46,72.12,299.94,3282.01,441.63,3555.96,69.64,548.68,614.89,3150.84,,3609.07,788.01,,294.94,,,,
311,537.61,400.68,499.4,3023.22,269.85,3751.04,824.09,1057.67,448.49,2925.65,,,696.07,,219.45,,,,
312,384.67,230.24,394.95,1632.76,473.6,4424.05,520.89,951.85,669.62,2822.67,,,231.19,,584.18,,,,
313,1085.8,162.51,301.52,1360.68,396.39,2313.22,264.76,855.43,584.99,2470.01,,,108.15,,292.12,,,,
314,837.17,260.15,136.99,615.2,69.51,2194.37,650.3,233.12,383.93,494.1,,,1246.8,,213.63,,,,
315,532.27,182.37,537.27,523.51,386.69,1608.07,314.39,629.45,1140.47,288.35,,,884.12,,357.58,,,,
316,467.95,106.04,299.5,291.39,316.35,1229.37,3761.3,814.09,938.82,461.09,,,722.58,,261.67,,,,
317,333.94,190.62,443.31,677.21,259.76,986.07,3937.86,704.01,468.67,1617.12,,,227.41,,415.96,,,,
318,268.78,145.31,354.0,568.24,149.56,626.3,4323.62,181.51,1060.17,1299.32,,,453.25,,329.07,,,,
319,553.81,159.05,452.17,479.91,175.9,187.61,3565.45,853.24,825.22,540.33,,,44.3,,102.49,,,,
320,388.74,377.03,366.26,408.81,1168.02,420.73,3349.68,753.9,727.45,362.63,,,995.66,,1431.33,,,,
321,1461.83,287.55,293.42,370.31,933.97,344.97,2745.76,546.5,560.84,289.16,,,1105.89,,1482.16,,,,
322,689.3,358.72,178.97,641.29,761.19,217.95,284.27,256.15,372.15,228.8,,,923.97,,739.26,,,,
323,357.7,265.72,19.2,463.73,693.08,438.76,761.8,671.26,833.38,243.81,,,237.96,,178.02,,,,
324,264.68,727.04,682.06,593.84,627.99,299.5,662.45,922.55,708.87,35.82,,,115.53,,327.82,,,,
325,148.61,609.54,570.95,494.79,570.92,565.9,503.0,1024.74,509.2,159.88,,,1260.93,,763.16,,,,
326,189.75,311.45,370.1,407.28,351.65,486.31,445.43,1100.89,166.93,925.97,,,1660.83,,404.98,,,,
327,775.44,233.58,140.06,211.66,280.51,415.96,393.29,1019.89,697.08,820.11,,,406.24,,26.68,,,,
328,1059.78,481.29,409.93,315.62,228.74,364.45,513.23,889.0,593.96,721.1,,,311.45,,710.51,,,,
329,1048.89,330.11,3826.9,760.16,150.06,302.38,432.08,414.89,334.25,551.9,,,228.12,,434.89,,,,
330,603.96,259.59,3942.93,660.04,212.55,182.78,922.74,319.18,162.9,352.15,,,305.64,,817.77,,,,
331,207.35,91.04,4230.61,477.89,145.97,284.31,828.71,233.58,788.73,186.51,,,235.93,,725.57,,,,
332,518.33,573.55,3692.52,609.32,182.91,130.9,599.25,413.28,585.52,348.61,,,166.96,,639.97,,,,
