,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
333,440.18,362.88,3382.59,513.07,111.09,1011.71,149.88,248.42,722.59,220.49,,,364.27,,323.16,,,,
334,596.81,213.63,2794.6,687.39,48.57,1105.89,999.91,3962.65,452.21,140.41,,,280.98,,1420.08,,,,
335,269.58,153.15,197.16,335.4,209.16,1032.89,911.97,4072.65,348.16,61.22,,,190.7,,1483.1,,,,
336,190.91,269.78,661.61,253.64,207.97,945.94,832.09,4264.7,174.19,170.83,,,113.91,,2181.55,,,,
337,434.62,46.85,413.28,172.24,131.41,254.8,694.08,685.64,426.45,112.37,,,102.38,,4439.07,,,,
338,256.8,304.9,547.86,380.17,258.21,709.03,544.9,806.19,331.53,276.6,,,,,3644.91,,,,
339,590.87,231.19,476.84,282.85,200.19,626.89,751.48,666.19,251.92,198.61,,,,,,,,,
340,371.72,203.53,212.88,300.11,153.54,377.06,584.33,738.08,192.99,129.25,,,,,,,,,
341,209.31,166.25,392.3,211.47,7.75,179.76,366.85,248.12,352.4,295.42,,,,,,,,,
342,391.15,115.12,237.3,134.9,356.14,101.88,682.63,1145.84,279.58,224.2,,,,,,,,,
343,303.67,78.75,590.96,351.36,262.77,26.99,427.25,653.79,201.44,324.86,,,,,,,,,
344,418.11,563.93,485.61,374.92,110.43,265.21,328.35,751.32,399.53,240.91,,,,,,,,,
345,230.64,231.99,227.86,276.09,316.39,191.0,239.06,979.64,314.04,291.19,,,,,,,,,
346,377.09,52.56,644.89,183.24,220.63,127.43,572.75,1041.89,227.22,229.78,,,,,,,,,
347,293.79,316.39,533.58,380.77,1468.45,229.43,275.07,251.81,511.1,185.66,,,,,,,,,
348,228.59,153.3,437.32,308.95,1169.77,152.46,443.21,1129.34,408.35,85.08,,,,,,,,,
349,182.78,3784.82,217.68,241.32,912.95,84.1,333.13,1032.57,460.99,163.76,,,,,,,,,
350,274.82,4024.26,272.61,119.52,695.76,297.51,153.87,1694.89,361.75,534.9,,,,,,,,,
351,197.95,4128.49,92.01,328.25,336.11,223.2,375.41,1516.86,219.82,424.94,,,,,,,,,
352,67.99,4321.64,692.1,238.95,418.46,335.33,285.11,2405.28,178.34,330.25,,,,,,,,,
353,208.97,4482.19,574.95,338.49,268.72,242.3,516.06,2670.75,177.71,174.77,,,,,,,,,
354,399.46,3450.14,469.89,249.99,533.97,158.33,314.55,4299.89,82.86,298.42,,,,,,,,,
355,939.57,3267.07,215.18,839.55,447.65,251.69,500.91,1746.22,161.82,209.06,,,,,,,,,
356,665.04,3273.76,426.51,723.11,215.04,200.19,413.27,1531.91,436.92,692.69,,,,,,,,,
357,209.33,195.31,338.52,635.33,495.27,108.3,317.26,284.62,173.78,487.68,,,,,,,,,
358,1122.67,405.14,1448.03,458.12,447.56,210.28,173.91,724.53,592.98,188.48,,,,,,,,,
359,465.21,242.16,1237.19,442.02,289.07,126.8,76.88,545.07,482.14,419.07,,,,,,,,,
360,1104.58,1528.3,11.3,313.54,446.65,412.95,513.89,397.79,297.42,340.93,,,,,,,,,
361,979.52,1283.76,3437.98,1005.84,302.38,223.13,402.98,1100.98,1015.85,206.46,,,,,,,,,
362,1790.14,766.27,3657.97,895.18,165.31,144.17,299.4,739.09,883.06,739.96,,,,,,,,,
363,3738.79,388.86,3950.07,620.72,141.34,530.18,548.5,643.38,765.07,629.99,,,,,,,,,
364,4120.13,366.06,4427.26,376.97,173.95,318.39,340.52,558.47,659.79,528.66,,,,,,,,,
365,3620.22,239.34,2677.22,513.59,474.89,231.38,969.53,486.58,325.52,367.3,,,,,,,,,
366,1819.22,441.9,2450.3,724.37,383.03,1033.23,713.35,520.11,923.98,219.36,,,,,,,,,
367,1771.3,354.65,193.08,557.37,223.13,765.92,603.45,249.46,564.45,396.41,,,,,,,,,
368,787.04,517.67,472.25,1306.3,598.49,654.51,515.21,637.62,1585.55,317.98,,,,,,,,,
369,516.87,358.59,320.74,1216.37,257.85,465.45,340.36,536.68,1316.38,235.36,,,,,,,,,
370,378.76,189.59,405.2,506.78,3326.48,317.79,338.76,227.03,760.44,515.13,,,,,,,,,
371,4104.95,150.05,316.31,209.02,3530.51,697.51,896.93,560.25,458.76,431.81,,,,,,,,,
372,4256.81,121.74,234.53,825.09,3706.04,495.93,673.61,477.02,259.9,357.24,,,,,,,,,
373,1161.3,52.21,423.9,727.14,3883.38,1963.96,569.1,392.63,403.81,192.67,,,,,,,,,
374,934.45,789.15,262.73,540.91,4263.7,441.83,426.83,1062.88,714.12,153.67,,,,,,,,,
375,585.56,684.08,80.35,394.03,1765.53,359.03,452.47,960.93,375.57,5.59,,,,,,,,,
376,248.99,479.89,501.17,1311.45,437.43,286.15,242.38,722.12,831.54,866.02,,,,,,,,,
377,591.3,242.94,402.71,1213.81,862.14,503.94,550.94,773.05,655.97,652.02,,,,,,,,,
378,455.8,612.68,232.02,1012.27,750.64,268.85,460.92,599.47,420.63,553.92,,,,,,,,,
379,568.04,863.96,92.48,,554.02,1065.01,107.36,368.83,177.44,297.46,,,,,,,,,
380,483.49,624.78,635.84,,439.6,424.38,845.51,295.35,279.89,100.45,,,,,,,,,
381,964.28,518.21,413.78,,562.2,633.81,429.39,212.87,864.45,443.28,,,,,,,,,
382,782.57,337.53,259.76,,298.5,544.51,262.27,413.28,997.69,273.62,,,,,,,,,
383,643.48,501.98,225.79,,545.93,324.29,257.41,310.66,881.0,3047.66,,,,,,,,,
384,396.72,268.02,130.9,,459.5,550.08,178.97,331.73,234.97,3291.09,,,,,,,,,
385,233.06,145.6,814.14,,107.36,195.73,804.12,244.64,901.49,3403.46,,,,,,,,,
386,39.37,722.59,705.1,,1448.24,513.28,603.97,179.35,796.58,3606.9,,,,,,,,,
387,180.02,520.28,623.97,,1522.6,693.08,425.94,375.41,364.86,3885.38,,,,,,,,,
388,833.18,356.24,535.9,,1168.97,492.88,209.22,289.27,3347.74,3451.07,,,,,,,,,
389,484.56,279.58,69.41,,498.13,141.22,668.94,300.88,3469.45,3399.45,,,,,,,,,
390,996.91,451.49,382.24,,137.23,1043.33,488.51,213.49,3603.91,2698.22,,,,,,,,,
391,836.09,342.86,319.18,,348.47,446.37,3784.82,288.59,3900.82,632.39,,,,,,,,,
392,695.06,260.15,219.08,,835.07,1292.35,3891.52,228.59,4296.8,538.26,,,,,,,,,
393,1308.9,161.69,367.09,,548.9,2013.41,3999.46,185.62,3488.76,342.82,,,,,,,,,
394,523.59,356.35,279.31,,499.88,3350.77,4157.34,125.85,2331.6,3505.87,,,,,,,,,
395,234.99,197.99,408.81,,1248.82,3849.45,4397.19,715.15,2279.6,3370.67,,,,,,,,,
396,155.59,113.9,308.91,,834.93,3490.6,2802.6,347.19,181.38,850.57,,,,,,,,,
397,447.82,707.93,417.47,,,2778.07,2713.45,254.8,928.08,629.99,,,,,,,,,
398,348.18,769.91,323.32,,,2552.07,487.1,384.24,718.7,472.4,,,,,,,,,
399,262.38,179.05,388.74,,,599.37,394.19,296.42,520.48,224.44,,,,,,,,,
400,566.01,698.02,295.27,,,456.02,1168.9,1027.89,205.84,391.15,,,,,,,,,
401,273.01,686.08,347.38,,,287.12,1047.84,901.78,762.68,249.46,,,,,,,,,
402,195.72,532.9,270.18,,,389.43,933.09,790.28,635.83,510.4,,,,,,,,,
403,125.76,298.46,210.4,,,321.52,732.4,597.94,532.27,320.01,,,,,,,,,
404,275.98,238.95,188.46,,,254.76,563.78,353.7,475.46,236.18,,,,,,,,,
405,391.57,80.56,93.28,,,315.03,177.22,639.08,595.91,668.48,,,,,,,,,
406,296.67,421.34,459.89,,,241.38,324.31,455.22,410.23,569.83,,,,,,,,,
407,210.73,331.43,353.15,,,451.77,641.94,312.81,726.42,397.22,,,,,,,,,
408,362.21,117.32,246.92,,,367.22,545.24,876.42,599.58,207.05,,,,,,,,,
409,178.25,828.91,494.88,,,216.25,197.48,776.95,275.87,198.59,,,,,,,,,
410,215.35,1166.58,391.43,,,740.67,1037.86,175.8,815.42,56.63,,,,,,,,,
411,33.08,830.57,484.7,,,665.67,431.81,512.4,591.23,108.81,,,,,,,,,
412,412.95,1762.64,383.85,,,600.05,215.22,305.66,496.18,933.95,,,,,,,,,
413,223.13,1802.34,877.27,,,475.09,36.69,762.57,333.55,711.12,,,,,,,,,
414,147.3,2589.12,566.66,,,271.66,510.83,575.9,213.45,624.99,,,,,,,,,
415,519.32,3864.88,245.59,,,80.98,725.3,192.02,996.9,277.65,,,,,,,,,
416,421.34,4130.48,1212.69,,,1084.88,933.55,1392.23,873.02,81.52,,,,,,,,,
417,1085.89,4435.56,1088.03,,,980.92,1022.71,1563.63,574.93,440.07,,,,,,,,,
418,934.78,3398.53,650.94,,,886.0,891.02,1283.63,398.0,349.65,,,,,,,,,
419,668.99,2926.83,246.05,,,726.14,544.9,483.5,948.61,935.65,,,,,,,,,
420,553.31,2535.53,571.65,,,599.94,137.29,477.0,725.85,806.24,,,,,,,,,
421,373.8,1442.22,680.22,,,343.58,1049.13,382.08,646.91,583.57,,,,,,,,,
422,908.36,696.13,483.49,,,173.63,,771.0,1118.45,486.89,,,,,,,,,
423,465.63,460.42,178.34,,,93.76,,1051.79,972.63,257.75,,,,,,,,,
424,87.56,1209.57,966.38,,,142.37,,982.92,840.42,609.92,,,,,,,,,
425,886.24,965.67,664.26,,,85.98,,905.98,721.74,425.65,,,,,,,,,
426,765.4,874.67,273.05,,,2927.89,,548.9,516.61,335.19,,,,,,,,,
427,654.89,678.94,265.33,,,2785.1,,588.45,701.96,152.96,,,,,,,,,
428,402.16,497.71,92.34,,,2652.16,,385.33,596.6,847.85,,,,,,,,,
429,569.47,307.86,194.87,,,2297.28,,295.35,270.13,604.25,,,,,,,,,
430,275.91,194.19,1014.9,,,1522.49,,214.27,605.62,417.12,,,,,,,,,
431,711.94,504.72,893.0,,,706.59,,344.6,504.7,267.86,,,,,,,,,
432,455.98,338.0,470.89,,,367.3,,260.97,421.01,234.27,,,,,,,,,
433,118.04,682.26,165.87,,,493.32,,210.72,336.95,243.69,,,,,,,,,
434,960.04,507.6,664.82,,,901.86,,130.67,436.8,167.85,,,,,,,,,
435,646.29,280.13,466.33,,,440.52,,63.21,277.98,492.01,,,,,,,,,
436,398.08,144.36,2661.93,,,1178.16,,7.28,670.77,347.38,,,,,,,,,
437,279.79,116.36,3185.19,,,979.07,,109.91,459.5,183.7,,,,,,,,,
438,253.94,840.09,3787.96,,,310.26,,111.13,291.87,219.46,,,,,,,,,
439,60.73,632.01,4097.46,,,415.61,,,609.07,75.59,,,,,,,,,
440,198.78,432.93,4421.95,,,275.77,,,502.3,96.45,,,,,,,,,
441,1007.9,274.58,2682.99,,,826.42,,,408.65,747.16,,,,,,,,,
442,799.12,254.85,2433.76,,,1022.71,,,259.76,636.03,,,,,,,,,
443,437.92,117.66,814.82,,,1105.93,,,174.86,217.17,,,,,,,,,
444,214.19,798.69,637.66,,,974.92,,,92.34,155.99,,,,,,,,,
445,613.87,585.22,363.04,,,155.99,,,865.04,587.8,,,,,,,,,
446,520.3,480.15,942.03,,,684.71,,,708.1,369.27,,,,,,,,,
447,280.51,303.05,820.65,,,625.7,,,580.95,96.94,,,,,,,,,
448,1403.03,226.25,587.79,,,489.64,,,294.47,684.17,,,,,,,,,
449,3149.98,164.19,412.69,,,655.13,,,583.15,471.38,,,,,,,,,
450,3468.45,2946.25,154.56,,,539.41,,,483.13,1805.86,,,,,,,,,
451,4161.42,461.82,552.27,,,1361.66,,,402.19,1733.5,,,,,,,,,
452,4323.62,360.67,468.55,,,1717.58,,,516.14,2490.91,,,,,,,,,
453,3489.14,213.63,688.14,,,2788.41,,,670.86,2661.99,,,,,,,,,
454,1840.76,375.56,583.76,,,3553.91,,,1089.64,3935.78,,,,,,,,,
455,1794.14,329.7,322.82,,,3887.45,,,2418.55,4417.98,,,,,,,,,
456,136.26,247.86,149.91,,,3653.54,,,2539.85,3869.07,,,,,,,,,
457,754.66,404.55,809.11,,,2432.45,,,2762.76,2916.07,,,,,,,,,
458,429.43,254.17,362.68,,,2337.37,,,3488.76,1371.45,,,,,,,,,
459,1162.19,203.63,320.69,,,2003.45,,,3524.6,626.59,,,,,,,,,
460,1017.49,164.97,5.73,,,954.68,,,2247.3,533.18,,,,,,,,,
461,794.33,130.9,225.36,,,549.5,,,2196.6,308.51,,,,,,,,,
462,600.65,999.91,756.32,,,478.86,,,132.74,1212.69,,,,,,,,,
463,325.71,780.21,895.49,,,306.37,,,744.9,1083.56,,,,,,,,,
464,528.57,602.96,1050.89,,,771.61,,,431.63,850.09,,,,,,,,,
465,661.44,356.14,834.09,,,497.71,,,350.35,744.43,,,,,,,,,
466,467.25,162.9,472.89,,,452.1,,,168.89,407.42,,,,,,,,,
467,308.32,712.44,199.4,,,333.94,,,563.78,182.91,,,,,,,,,
468,341.7,464.67,1298.52,,,374.42,,,463.5,379.51,,,,,,,,,
469,209.41,363.09,1503.8,,,300.59,,,291.94,249.46,,,,,,,,,
470,244.46,118.11,,,,590.96,,,546.95,635.45,,,,,,,,,
471,181.18,42.68,,,,504.72,,,451.49,533.13,,,,,,,,,
472,181.97,142.37,,,,362.34,,,288.27,205.94,,,,,,,,,
473,811.25,87.24,,,,111.75,,,587.39,127.03,,,,,,,,,
474,700.24,127.84,,,,281.07,,,487.73,602.85,,,,,,,,,
475,937.57,65.16,,,,180.08,,,317.36,507.6,,,,,,,,,
476,1044.76,9.79,,,,393.77,,,786.71,342.01,,,,,,,,,
477,923.97,411.22,,,,252.99,,,667.07,180.94,,,,,,,,,
478,611.96,327.41,,,,196.68,,,462.92,252.99,,,,,,,,,
479,984.39,251.51,,,,747.16,,,315.94,114.15,,,,,,,,,
480,546.17,266.31,,,,587.95,,,286.21,162.06,,,,,,,,,
481,380.97,183.74,,,,517.89,,,215.35,1087.89,,,,,,,,,
482,191.49,441.98,,,,403.98,,,1102.89,855.04,,,,,,,,,
483,441.22,224.66,,,,514.06,,,998.91,650.02,,,,,,,,,
484,256.07,181.88,,,,284.48,,,790.18,451.91,,,,,,,,,
485,184.82,52.53,,,,202.46,,,624.99,161.92,,,,,,,,,
486,560.18,294.47,,,,111.3,,,369.1,498.0,,,,,,,,,
487,180.77,214.19,,,,35.74,,,860.12,399.63,,,,,,,,,
488,112.5,143.19,,,,162.27,,,524.74,145.29,,,,,,,,,
489,372.14,345.55,,,,103.59,,,301.63,767.3,,,,,,,,,
490,289.27,254.91,,,,124.44,,,214.27,651.45,,,,,,,,,
491,332.52,726.19,,,,60.44,,,136.28,542.28,,,,,,,,,
492,244.52,607.89,,,,346.14,,,58.6,444.89,,,,,,,,,
493,918.55,333.99,,,,266.79,,,451.62,282.77,,,,,,,,,
494,728.1,256.34,,,,195.17,,,356.22,345.26,,,,,,,,,
495,556.06,388.26,,,,306.3,,,274.36,270.83,,,,,,,,,
496,416.52,309.25,,,,224.55,,,202.42,149.7,,,,,,,,,
497,172.34,817.54,,,,226.23,,,336.14,771.61,,,,,,,,,
498,97.39,706.59,,,,182.78,,,253.35,660.22,,,,,,,,,
499,679.27,605.11,,,,135.21,,,179.33,544.25,,,,,,,,,
500,995.66,390.26,,,,158.1,,,111.09,461.82,,,,,,,,,
501,604.94,314.71,,,,482.88,,,494.29,244.64,,,,,,,,,
502,245.92,438.76,,,,273.66,,,307.75,455.6,,,,,,,,,
503,77.66,281.04,,,,189.62,,,232.27,373.28,,,,,,,,,
504,664.82,492.68,,,,115.53,,,484.9,234.27,,,,,,,,,
505,489.5,300.69,,,,495.87,,,383.85,408.29,,,,,,,,,
506,1506.92,83.88,,,,298.42,,,295.27,318.77,,,,,,,,,
507,2821.9,434.04,,,,209.93,,,380.77,237.57,,,,,,,,,
508,3468.45,292.49,,,,819.12,,,293.42,413.27,,,,,,,,,
509,3891.52,235.99,,,,686.55,,,180.94,338.9,,,,,,,,,
510,4185.2,48.44,,,,457.34,,,146.72,183.73,,,,,,,,,
511,3270.22,686.11,,,,368.1,,,759.16,108.77,,,,,,,,,
512,3228.45,583.95,,,,221.1,,,399.98,1107.89,,,,,,,,,
513,,403.98,,,,702.8,,,221.14,880.02,,,,,,,,,
514,,326.26,,,,507.21,,,654.65,778.13,,,,,,,,,
515,,480.02,,,,284.27,,,364.81,523.89,,,,,,,,,
516,,302.39,,,,2360.82,,,966.81,319.31,,,,,,,,,
517,,220.63,,,,1459.89,,,834.23,708.06,,,,,,,,,
518,,3721.34,,,,681.67,,,501.03,634.83,,,,,,,,,
519,,3924.48,,,,500.78,,,392.63,355.27,,,,,,,,,
520,,4211.1,,,,335.33,,,322.15,272.4,,,,,,,,,
521,,4364.16,,,,615.09,,,817.54,171.12,,,,,,,,,
522,,3422.3,,,,380.65,,,614.89,359.8,,,,,,,,,
523,,2544.07,,,,487.02,,,518.9,199.61,,,,,,,,,
524,,1410.07,,,,399.21,,,297.12,137.81,,,,,,,,,
525,,643.78,,,,247.04,,,467.57,327.32,,,,,,,,,
526,,484.24,,,,440.07,,,392.3,243.23,,,,,,,,,
527,,982.2,,,,360.86,,,693.9,174.37,,,,,,,,,
528,,853.2,,,,290.82,,,577.37,236.3,,,,,,,,,
529,,621.58,,,,218.51,,,331.11,335.96,,,,,,,,,
530,,372.54,,,,611.25,,,741.32,249.82,,,,,,,,,
531,,297.12,,,,772.18,,,534.16,202.44,,,,,,,,,
532,,58.77,,,,666.04,,,370.32,162.41,,,,,,,,,
533,,632.61,,,,567.92,,,413.7,78.75,,,,,,,,,
534,,391.15,,,,318.32,,,248.57,169.09,,,,,,,,,
535,,678.04,,,,1266.62,,,1094.9,272.66,,,,,,,,,
536,,472.19,,,,402.7,,,996.91,189.48,,,,,,,,,
537,,27.88,,,,1227.53,,,664.06,117.48,,,,,,,,,
538,,1194.43,,,,1568.23,,,392.0,362.76,,,,,,,,,
539,,472.87,,,,2408.93,,,645.94,266.72,,,,,,,,,
540,,316.35,,,,3221.46,,,551.63,179.34,,,,,,,,,
541,,212.65,,,,4064.47,,,2704.92,926.72,,,,,,,,,
542,,73.37,,,,4397.19,,,3114.82,665.08,,,,,,,,,
543,,1415.89,,,,2406.45,,,3770.49,462.49,,,,,,,,,
544,,760.34,,,,2236.53,,,3880.31,309.34,,,,,,,,,
545,,924.55,,,,516.05,,,4178.93,548.11,,,,,,,,,
546,,998.69,,,,322.92,,,3740.37,470.04,,,,,,,,,
547,,1034.89,,,,242.46,,,2063.99,309.25,,,,,,,,,
548,,813.12,,,,172.95,,,1273.76,999.61,,,,,,,,,
549,,,,,,111.09,,,542.38,871.08,,,,,,,,,
550,,,,,,520.11,,,829.22,772.48,,,,,,,,,
551,,,,,,445.03,,,725.38,360.67,,,,,,,,,
552,,,,,,656.35,,,546.46,223.03,,,,,,,,,
553,,,,,,555.91,,,341.68,361.82,,,,,,,,,
554,,,,,,467.25,,,705.73,223.2,,,,,,,,,
555,,,,,,227.03,,,609.06,441.21,,,,,,,,,
556,,,,,,218.65,,,523.36,272.49,,,,,,,,,
557,,,,,,1259.56,,,339.97,512.35,,,,,,,,,
558,,,,,,1139.27,,,542.59,361.75,,,,,,,,,
559,,,,,,450.79,,,456.78,293.42,,,,,,,,,
560,,,,,,347.6,,,751.03,192.73,,,,,,,,,
561,,,,,,211.24,,,525.31,177.71,,,,,,,,,
562,,,,,,800.12,,,356.06,36.69,,,,,,,,,
563,,,,,,710.1,,,1168.26,175.9,,,,,,,,,
564,,,,,,642.03,,,1043.22,776.15,,,,,,,,,
565,,,,,,567.92,,,830.12,665.04,,,,,,,,,
566,,,,,,441.92,,,656.6,559.92,,,,,,,,,
567,,,,,,1253.34,,,453.55,309.38,,,,,,,,,
568,,,,,,1306.98,,,602.57,363.81,,,,,,,,,
569,,,,,,462.11,,,529.12,270.63,,,,,,,,,
570,,,,,,,,,1028.89,3538.61,,,,,,,,,
571,,,,,,,,,911.97,3761.3,,,,,,,,,
572,,,,,,,,,805.17,3936.78,,,,,,,,,
573,,,,,,,,,544.9,4106.71,,,,,,,,,
574,,,,,,,,,148.11,3352.3,,,,,,,,,
575,,,,,,,,,1760.29,3247.76,,,,,,,,,
576,,,,,,,,,1257.72,2622.07,,,,,,,,,
577,,,,,,,,,1078.25,693.9,,,,,,,,,
578,,,,,,,,,894.85,538.43,,,,,,,,,
579,,,,,,,,,,337.35,,,,,,,,,
580,,,,,,,,,,1067.03,,,,,,,,,
581,,,,,,,,,,933.09,,,,,,,,,
582,,,,,,,,,,694.57,,,,,,,,,
583,,,,,,,,,,588.64,,,,,,,,,
584,,,,,,,,,,353.22,,,,,,,,,
585,,,,,,,,,,213.63,,,,,,,,,
586,,,,,,,,,,518.91,,,,,,,,,
587,,,,,,,,,,431.51,,,,,,,,,
588,,,,,,,,,,215.17,,,,,,,,,
589,,,,,,,,,,761.94,,,,,,,,,
590,,,,,,,,,,671.53,,,,,,,,,
591,,,,,,,,,,499.06,,,,,,,,,
592,,,,,,,,,,284.07,,,,,,,,,
593,,,,,,,,,,170.83,,,,,,,,,
594,,,,,,,,,,262.58,,,,,,,,,
595,,,,,,,,,,562.72,,,,,,,,,
596,,,,,,,,,,415.61,,,,,,,,,
597,,,,,,,,,,165.94,,,,,,,,,
598,,,,,,,,,,926.44,,,,,,,,,
599,,,,,,,,,,677.77,,,,,,,,,
600,,,,,,,,,,480.09,,,,,,,,,
601,,,,,,,,,,769.35,,,,,,,,,
602,,,,,,,,,,880.49,,,,,,,,,
603,,,,,,,,,,1060.89,,,,,,,,,
604,,,,,,,,,,838.07,,,,,,,,,
605,,,,,,,,,,365.1,,,,,,,,,
606,,,,,,,,,,395.49,,,,,,,,,
607,,,,,,,,,,319.39,,,,,,,,,
608,,,,,,,,,,188.7,,,,,,,,,
609,,,,,,,,,,109.06,,,,,,,,,
610,,,,,,,,,,32.32,,,,,,,,,
611,,,,,,,,,,147.83,,,,,,,,,
612,,,,,,,,,,82.52,,,,,,,,,
613,,,,,,,,,,268.64,,,,,,,,,
614,,,,,,,,,,192.16,,,,,,,,,
615,,,,,,,,,,125.76,,,,,,,,,
616,,,,,,,,,,217.17,,,,,,,,,
617,,,,,,,,,,363.1,,,,,,,,,
618,,,,,,,,,,270.5,,,,,,,,,
619,,,,,,,,,,187.35,,,,,,,,,
620,,,,,,,,,,411.55,,,,,,,,,
621,,,,,,,,,,180.08,,,,,,,,,
622,,,,,,,,,,40.08,,,,,,,,,
623,,,,,,,,,,248.82,,,,,,,,,
624,,,,,,,,,,188.49,,,,,,,,,
625,,,,,,,,,,132.19,,,,,,,,,
626,,,,,,,,,,718.05,,,,,,,,,
627,,,,,,,,,,629.06,,,,,,,,,
628,,,,,,,,,,462.11,,,,,,,,,
629,,,,,,,,,,693.84,,,,,,,,,
630,,,,,,,,,,586.38,,,,,,,,,
631,,,,,,,,,,1251.38,,,,,,,,,
632,,,,,,,,,,1469.41,,,,,,,,,
633,,,,,,,,,,1457.6,,,,,,,,,
634,,,,,,,,,,4153.16,,,,,,,,,
635,,,,,,,,,,4210.0,,,,,,,,,
636,,,,,,,,,,4330.36,,,,,,,,,
637,,,,,,,,,,3684.45,,,,,,,,,
